"date","age","ISO2","country","ISO3","population","cli","anosmia","count","cli_local","count_local","cli_14days","anosmia_14days","count_14days","cli_local_14days","count_local_14days","p_cli","p_cli_low","p_cli_high","p_anosmia","p_anosmia_low","p_anosmia_high","p_cli_local","p_cli_local_low","p_cli_local_high","p_cli_14days","p_cli_14days_low","p_cli_14days_high","p_anosmia_14days","p_anosmia_14days_low","p_anosmia_14days_high","p_cli_local_14days","p_cli_local_14days_low","p_cli_local_14days_high"
2020-12-01,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-01,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-01,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-01,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-02,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0,0.866767964039479,0.333333333333333,0,0.866767964039479,0,0,0
2020-12-02,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,5,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-02,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-02,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-02,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,2,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-03,3,"MN","Mongolia","MNG",3304000,0,0,1,0,1,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0,0,0
2020-12-03,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-03,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-03,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-03,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-04,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0,0,0
2020-12-04,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-04,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-04,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-04,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-05,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-05,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-05,1,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-05,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-05,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0,0,0
2020-12-05,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-05,5,"MN","Mongolia","MNG",3304000,1,1,2,30,2,1,1,4,30,4,0.5,0,1,0.5,0,1,0.283018867924528,0.19726440790121,0.368773327947846,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-05,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-05,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-05,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-06,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-06,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-06,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-06,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-06,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0,0,0
2020-12-06,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-06,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-06,6,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-06,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-07,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-07,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-07,1,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-07,2,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-07,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0,0,0
2020-12-07,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-07,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-07,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-07,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-07,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-08,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-08,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-08,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-08,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-08,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-08,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-08,5,"MN","Mongolia","MNG",3304000,0,0,1,0,1,1,1,5,30,5,0,0,0,0,0,0,0,0,0,0.2,0,0.550609016230633,0.2,0,0.550609016230633,0.113207547169811,0.0750593658127114,0.151355728526911
2020-12-08,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-08,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-08,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-09,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-09,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-09,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-09,2,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,3,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-09,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-09,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-09,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-09,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-10,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-10,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-10,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-10,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-10,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-10,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-10,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-10,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-10,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-10,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-11,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-11,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-11,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-11,2,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-11,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-11,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-11,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,4,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0,0.674344650278564,0.25,0,0.674344650278564,0.141509433962264,0.0945913118790434,0.188427556045485
2020-12-11,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-11,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-11,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-12,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-12,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-12,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-12,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,5,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-12,3,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-12,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-12,5,"MN","Mongolia","MNG",3304000,0,0,1,0,1,1,1,5,30,5,0,0,0,0,0,0,0,0,0,0.2,0,0.550609016230633,0.2,0,0.550609016230633,0.113207547169811,0.0750593658127114,0.151355728526911
2020-12-12,6,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-12,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-12,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-13,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-13,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-13,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-13,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,5,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-13,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-13,4,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-13,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,5,30,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0,0.550609016230633,0.2,0,0.550609016230633,0.113207547169811,0.0750593658127114,0.151355728526911
2020-12-13,6,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-13,7,"MN","Mongolia","MNG",3304000,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2020-12-13,NA,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-14,-99,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-14,-77,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-14,1,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-14,2,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-14,3,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-14,4,"MN","Mongolia","MNG",3304000,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,5,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,1,5,30,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0,0.550609016230633,0.2,0,0.550609016230633,0.113207547169811,0.0750593658127114,0.151355728526911
2020-12-14,6,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,0,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
2020-12-14,7,"MN","Mongolia","MNG",3304000,NA,NA,NA,NA,NA,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0
