,date,p_cases,p_cases_error,p_fatalities,p_fatalities_error,p_recentcases,p_recentcases_error,p_cases_daily,p_cases_daily_error,p_stillsick,p_stillsick_error
1,2020/03/23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2020/03/24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2020/03/25,0.0489795918367347,0.0270251148336729,NA,NA,NA,NA,NA,NA,NA,NA
4,2020/03/26,0.0489795918367347,0.0270251148336729,NA,NA,NA,NA,NA,NA,NA,NA
5,2020/03/27,0.0489795918367347,0.0270251148336729,NA,NA,NA,NA,NA,NA,NA,NA
6,2020/03/28,0.0489795918367347,0.0270251148336729,NA,NA,NA,NA,NA,NA,NA,NA
7,2020/03/29,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
8,2020/03/30,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
9,2020/03/31,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
10,2020/04/01,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
11,2020/04/02,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
12,2020/04/03,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
13,2020/04/04,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
14,2020/04/05,0.0403361344537815,0.0158087058034217,NA,NA,NA,NA,NA,NA,NA,NA
15,2020/04/06,0.037410071942446,0.014108167818126,NA,NA,NA,NA,NA,NA,NA,NA
16,2020/04/07,0.0388247639034627,0.0122647115586601,NA,NA,NA,NA,NA,NA,NA,NA
17,2020/04/08,0.0395108184383819,0.011710776983369,NA,NA,NA,NA,NA,NA,NA,NA
18,2020/04/09,0.0434432823813355,0.0113325907436534,NA,NA,NA,NA,NA,NA,NA,NA
19,2020/04/10,0.0434432823813355,0.0113325907436534,NA,NA,NA,NA,NA,NA,NA,NA
20,2020/04/11,0.0402010050251256,0.0103152826714572,NA,NA,NA,NA,NA,NA,NA,NA
21,2020/04/12,0.0402010050251256,0.0103152826714572,NA,NA,NA,NA,NA,NA,NA,NA
22,2020/04/13,0.0402010050251256,0.0103152826714572,NA,NA,NA,NA,NA,NA,NA,NA
23,2020/04/14,0.0402010050251256,0.0103152826714572,NA,NA,NA,NA,NA,NA,NA,NA
24,2020/04/15,0.0399144689950107,0.0102432882910972,NA,NA,NA,NA,NA,NA,NA,NA
25,2020/04/16,0.0430442919525889,0.00993539259092277,NA,NA,NA,NA,NA,NA,NA,NA
26,2020/04/17,0.0430442919525889,0.00993539259092277,NA,NA,NA,NA,NA,NA,NA,NA
27,2020/04/18,0.0689470871191876,0.0114803820309725,NA,NA,NA,NA,NA,NA,NA,NA
28,2020/04/19,0.0704298291040911,0.0114123835997862,NA,NA,NA,NA,NA,NA,NA,NA
29,2020/04/20,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
30,2020/04/21,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
31,2020/04/22,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
32,2020/04/23,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
33,2020/04/24,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
34,2020/04/25,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
35,2020/04/26,0.0732779677576942,0.0112888739033121,NA,NA,NA,NA,NA,NA,NA,NA
36,2020/04/27,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
37,2020/04/28,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
38,2020/04/29,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
39,2020/04/30,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
40,2020/05/01,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
41,2020/05/02,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
42,2020/05/03,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
43,2020/05/04,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
44,2020/05/05,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
45,2020/05/06,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
46,2020/05/07,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
47,2020/05/08,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
48,2020/05/09,0.0728218465539662,0.0106031946077593,NA,NA,NA,NA,NA,NA,NA,NA
49,2020/05/10,0.0733983877810776,0.0105282959832486,NA,NA,NA,NA,NA,NA,NA,NA
50,2020/05/11,0.0733983877810776,0.0105282959832486,NA,NA,NA,NA,NA,NA,NA,NA
51,2020/05/12,0.0733983877810776,0.0105282959832486,NA,NA,NA,NA,NA,NA,NA,NA
52,2020/05/13,0.0733983877810776,0.0105282959832486,NA,NA,NA,NA,NA,NA,NA,NA
53,2020/05/14,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
54,2020/05/15,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
55,2020/05/16,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
56,2020/05/17,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
57,2020/05/18,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
58,2020/05/19,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
59,2020/05/20,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
60,2020/05/21,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
61,2020/05/22,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
62,2020/05/23,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
63,2020/05/24,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
64,2020/05/25,0.0724460724460724,0.0102499682478428,NA,NA,NA,NA,NA,NA,NA,NA
65,2020/05/26,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
66,2020/05/27,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
67,2020/05/28,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
68,2020/05/29,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
69,2020/05/30,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
70,2020/05/31,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
71,2020/06/01,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
72,2020/06/02,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
73,2020/06/03,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
74,2020/06/04,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
75,2020/06/05,0.0715682440359797,0.00999120571819588,NA,NA,NA,NA,NA,NA,NA,NA
76,2020/06/06,0.0688746706812194,0.00962911008725433,NA,NA,NA,NA,NA,NA,NA,NA
77,2020/06/07,0.0688746706812194,0.00962911008725433,NA,NA,NA,NA,NA,NA,NA,NA
78,2020/06/08,0.0687455705173636,0.00933525364045682,NA,NA,NA,NA,NA,NA,NA,NA
79,2020/06/09,0.0687455705173636,0.00933525364045682,NA,NA,NA,NA,NA,NA,NA,NA
80,2020/06/10,0.0687455705173636,0.00933525364045682,NA,NA,NA,NA,NA,NA,NA,NA
81,2020/06/11,0.0687455705173636,0.00933525364045682,NA,NA,NA,NA,NA,NA,NA,NA
82,2020/06/12,0.0687455705173636,0.00933525364045682,NA,NA,NA,NA,NA,NA,NA,NA
83,2020/06/13,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
84,2020/06/14,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
85,2020/06/15,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
86,2020/06/16,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
87,2020/06/17,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
88,2020/06/18,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
89,2020/06/19,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
90,2020/06/20,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
91,2020/06/21,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
92,2020/06/22,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
93,2020/06/23,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
94,2020/06/24,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
95,2020/06/25,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
96,2020/06/26,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
97,2020/06/27,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
98,2020/06/28,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
99,2020/06/29,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
100,2020/06/30,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
101,2020/07/01,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
102,2020/07/02,0.0696378830083565,0.0093090349836306,NA,NA,NA,NA,NA,NA,NA,NA
103,2020/07/03,0.0715645222687476,0.00985695574347435,NA,NA,NA,NA,NA,NA,NA,NA
104,2020/07/04,0.0715645222687476,0.00985695574347435,NA,NA,NA,NA,NA,NA,NA,NA
105,2020/07/05,0.0715645222687476,0.00985695574347435,NA,NA,NA,NA,NA,NA,NA,NA
106,2020/07/06,0.0715645222687476,0.00985695574347435,NA,NA,NA,NA,NA,NA,NA,NA
107,2020/07/07,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
108,2020/07/08,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
109,2020/07/09,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
110,2020/07/10,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
111,2020/07/11,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
112,2020/07/12,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
113,2020/07/13,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
114,2020/07/14,0.0772946859903382,0.0109691482277074,NA,NA,NA,NA,NA,NA,NA,NA
115,2020/07/15,0.0799265043638034,0.0113913591922754,NA,NA,NA,NA,NA,NA,NA,NA
116,2020/07/16,0.0849400729546639,0.0124735963754141,NA,NA,NA,NA,NA,NA,NA,NA
117,2020/07/17,0.0873410724156993,0.0130104500845364,NA,NA,NA,NA,NA,NA,NA,NA
118,2020/07/18,0.0896255371393493,0.0138711819340612,NA,NA,NA,NA,NA,NA,NA,NA
119,2020/07/19,0.0896255371393493,0.0138711819340612,NA,NA,NA,NA,NA,NA,NA,NA
120,2020/07/20,0.0973630831643002,0.0151083733702769,NA,NA,NA,NA,NA,NA,NA,NA
121,2020/07/21,0.0973630831643002,0.0151083733702769,NA,NA,NA,NA,NA,NA,NA,NA
122,2020/07/22,0.0973630831643002,0.0151083733702769,NA,NA,NA,NA,NA,NA,NA,NA
123,2020/07/23,0.0973630831643002,0.0151083733702769,NA,NA,NA,NA,NA,NA,NA,NA
124,2020/07/24,0.0980258679373724,0.0152056357408645,NA,NA,NA,NA,NA,NA,NA,NA
125,2020/07/25,0.103230890464933,0.0167402691668315,NA,NA,NA,NA,NA,NA,NA,NA
126,2020/07/26,0.103230890464933,0.0167402691668315,NA,NA,NA,NA,NA,NA,NA,NA
127,2020/07/27,0.0709290709290709,0.0159025812599427,NA,NA,NA,NA,NA,NA,NA,NA
128,2020/07/28,0.0680127523910733,0.016086199094872,NA,NA,NA,NA,NA,NA,NA,NA
129,2020/07/29,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
130,2020/07/30,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
131,2020/07/31,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
132,2020/08/01,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
133,2020/08/02,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
134,2020/08/03,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
135,2020/08/04,0.0606060606060606,0.0162818227153527,NA,NA,NA,NA,NA,NA,NA,NA
136,2020/08/05,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
137,2020/08/06,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
138,2020/08/07,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
139,2020/08/08,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
140,2020/08/09,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
141,2020/08/10,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
142,2020/08/11,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
143,2020/08/12,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
144,2020/08/13,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
145,2020/08/14,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
146,2020/08/15,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
147,2020/08/16,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
148,2020/08/17,0.0566371681415929,0.0190596101385134,NA,NA,NA,NA,NA,NA,NA,NA
149,2020/08/18,0.0524271844660194,0.0192499249447892,NA,NA,NA,NA,NA,NA,NA,NA
