"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/07/07","GRA",606170,4,175,0,0,0.0285714285714286,0.0246831442259646,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRI",3812330,50,2647,6,146,0.0147336607480166,0.00458990055411921,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRG",680190,1,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRC",282120,2,60,0,0,0.0666666666666667,0.0631168366865167,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRF",206470,7,320,0,0,0.003125,0.00611530982666999,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRD",336650,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRB",1874590,19,1229,0,0,0.0016273393002441,0.00225349991427434,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRM",621340,4,218,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRL",308610,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRJ",581980,8,157,0,0,0.00636942675159236,0.0124440260501474,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRH",546870,9,520,0,0,0.00192307692307692,0.00376553557089423,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRE",730730,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/07","GRK",197810,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
