"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2021/04/13","GRA",606170,4,175,0,0,0.0285714285714286,0.0246831442259646,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/13","GRI",3812330,50,2077,17,517,0.0755897929706307,0.0113682544800433,0.01,0.0195013954179879,0.0181086519114688,0.0117231594946232,0.00258695027306697,0.00446582252621113,0.0193423597678917,0.0118717913742988
"2021/04/13","GRG",680190,2,70,0,0,0.1,0.0702781508276192,0,0,NA,NA,NA,NA,NA,NA
"2021/04/13","GRC",282120,3,70,0,0,0.114285714285714,0.0745318445073545,0,0,NA,NA,NA,NA,NA,NA
"2021/04/13","GRF",206470,12,490,0,0,0.0163265306122449,0.0112207654313354,0,0,NA,NA,NA,NA,NA,NA
"2021/04/13","GRD",336650,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/13","GRB",1874590,24,1294,1,10,0.00463678516228748,0.0037015211329416,0,0,NA,NA,NA,NA,NA,NA
"2021/04/13","GRM",621340,7,453,1,200,0.0154525386313466,0.0113584020539536,0,0,0,0,0,0,0,0
"2021/04/13","GRL",308610,3,240,0,0,0.0166666666666667,0.0161963526994503,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/13","GRJ",581980,12,407,0,0,0.0171990171990172,0.0126309347856457,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/13","GRH",546870,10,620,1,100,0.00161290322580645,0.00315868182348996,NA,NA,0,0,0,0,NA,NA
"2021/04/13","GRE",730730,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2021/04/13","GRK",197810,4,256,0,0,0.046875,0.0258924817758662,NA,NA,NA,NA,NA,NA,NA,NA
