"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/10","GRA",606170,2,45,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRI",3812330,50,2852,33,1850,0.0185834502103787,0.00495636399333888,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRG",680190,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRC",282120,2,60,1,30,0.0666666666666667,0.0631168366865167,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRF",206470,6,300,0,0,0.00333333333333333,0.00652231550393508,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRD",336650,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRB",1874590,8,490,4,260,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRM",621340,3,118,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRL",308610,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRJ",581980,7,127,1,9,0.0078740157480315,0.0153719081972501,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRH",546870,9,520,3,200,0.00192307692307692,0.00376553557089423,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRE",730730,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","GRK",197810,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
