"CountryName","CountryCode","Date","ConfirmedCases","ConfirmedDeaths","cases","deaths","population","iso2"
"Saudi Arabia","SAU",2020-01-01,NA,NA,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-02,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-03,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-04,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-05,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-06,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-07,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-08,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-09,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-10,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-11,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-12,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-13,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-14,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-15,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-16,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-17,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-18,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-19,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-20,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-21,NA,NA,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-22,0,0,NA,NA,34268529,"SA"
"Saudi Arabia","SAU",2020-01-23,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-24,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-25,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-26,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-27,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-28,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-29,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-30,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-01-31,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-01,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-02,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-03,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-04,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-05,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-06,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-07,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-08,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-09,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-10,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-11,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-12,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-13,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-14,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-15,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-16,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-17,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-18,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-19,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-20,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-21,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-22,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-23,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-24,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-25,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-26,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-27,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-28,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-02-29,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-01,0,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-02,1,0,1,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-03,1,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-04,1,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-05,5,0,4,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-06,5,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-07,5,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-08,11,0,6,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-09,15,0,4,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-10,20,0,5,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-11,21,0,1,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-12,45,0,24,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-13,86,0,41,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-14,103,0,17,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-15,103,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-16,118,0,15,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-17,171,0,53,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-18,171,0,0,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-19,274,0,103,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-20,344,0,70,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-21,392,0,48,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-22,511,0,119,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-23,562,0,51,0,34268529,"SA"
"Saudi Arabia","SAU",2020-03-24,767,1,205,1,34268529,"SA"
"Saudi Arabia","SAU",2020-03-25,900,2,133,1,34268529,"SA"
"Saudi Arabia","SAU",2020-03-26,1012,3,112,1,34268529,"SA"
"Saudi Arabia","SAU",2020-03-27,1104,3,92,0,34268529,"SA"
