"CountryName","CountryCode","Date","ConfirmedCases","ConfirmedDeaths","cases","deaths","population","iso2"
"Brazil","BRA",2020-01-01,NA,NA,0,0,211049519,"BR"
"Brazil","BRA",2020-01-02,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-03,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-04,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-05,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-06,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-07,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-08,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-09,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-10,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-11,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-12,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-13,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-14,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-15,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-16,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-17,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-18,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-19,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-20,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-21,NA,NA,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-22,0,0,NA,NA,211049519,"BR"
"Brazil","BRA",2020-01-23,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-24,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-25,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-26,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-27,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-28,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-29,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-30,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-01-31,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-01,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-02,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-03,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-04,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-05,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-06,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-07,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-08,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-09,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-10,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-11,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-12,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-13,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-14,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-15,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-16,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-17,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-18,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-19,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-20,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-21,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-22,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-23,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-24,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-25,0,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-26,1,0,1,0,211049519,"BR"
"Brazil","BRA",2020-02-27,1,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-28,1,0,0,0,211049519,"BR"
"Brazil","BRA",2020-02-29,2,0,1,0,211049519,"BR"
"Brazil","BRA",2020-03-01,2,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-02,2,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-03,2,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-04,4,0,2,0,211049519,"BR"
"Brazil","BRA",2020-03-05,4,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-06,13,0,9,0,211049519,"BR"
"Brazil","BRA",2020-03-07,13,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-08,20,0,7,0,211049519,"BR"
"Brazil","BRA",2020-03-09,25,0,5,0,211049519,"BR"
"Brazil","BRA",2020-03-10,31,0,6,0,211049519,"BR"
"Brazil","BRA",2020-03-11,38,0,7,0,211049519,"BR"
"Brazil","BRA",2020-03-12,52,0,14,0,211049519,"BR"
"Brazil","BRA",2020-03-13,151,0,99,0,211049519,"BR"
"Brazil","BRA",2020-03-14,151,0,0,0,211049519,"BR"
"Brazil","BRA",2020-03-15,162,0,11,0,211049519,"BR"
"Brazil","BRA",2020-03-16,200,0,38,0,211049519,"BR"
"Brazil","BRA",2020-03-17,321,1,121,1,211049519,"BR"
"Brazil","BRA",2020-03-18,372,3,51,2,211049519,"BR"
"Brazil","BRA",2020-03-19,621,6,249,3,211049519,"BR"
"Brazil","BRA",2020-03-20,793,11,172,5,211049519,"BR"
"Brazil","BRA",2020-03-21,1021,15,228,4,211049519,"BR"
