"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2020-07-11,"CA","CAYT",42192,0,0,0
2020-07-12,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-12,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-12,"CA","CAMB",1380935,0,NA,NA
2020-07-12,"CA","CANB",782078,0,0,0
2020-07-12,"CA","CANL",520438,0,0,0
2020-07-12,"CA","CANS",979449,0,0,0
2020-07-12,"CA","CANT",45136,0,0,0
2020-07-12,"CA","CANU",39407,0,0,0
2020-07-12,"CA","CAON",14755211,0.0186915887850467,NA,NA
2020-07-12,"CA","CAPE",159819,0,0,0
2020-07-12,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-12,"CA","CASK",1178832,0,0,0
2020-07-12,"CA","CAYT",42192,0,0,0
2020-07-13,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-13,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-13,"CA","CAMB",1380935,0,NA,NA
2020-07-13,"CA","CANB",782078,0,0,0
2020-07-13,"CA","CANL",520438,0,0,0
2020-07-13,"CA","CANS",979449,0,0,0
2020-07-13,"CA","CANT",45136,0,0,0
2020-07-13,"CA","CANU",39407,0,0,0
2020-07-13,"CA","CAON",14755211,0.0186915887850467,NA,NA
2020-07-13,"CA","CAPE",159819,0,0,0
2020-07-13,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-13,"CA","CASK",1178832,0,0,0
2020-07-13,"CA","CAYT",42192,0,0,0
2020-07-14,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-14,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-14,"CA","CAMB",1380935,0,NA,NA
2020-07-14,"CA","CANB",782078,0,0,0
2020-07-14,"CA","CANL",520438,0,0,0
2020-07-14,"CA","CANS",979449,0,0,0
2020-07-14,"CA","CANT",45136,0,0,0
2020-07-14,"CA","CANU",39407,0,0,0
2020-07-14,"CA","CAON",14755211,0.0186915887850467,NA,NA
2020-07-14,"CA","CAPE",159819,0,0,0
2020-07-14,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-14,"CA","CASK",1178832,0,0,0
2020-07-14,"CA","CAYT",42192,0,0,0
2020-07-15,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-15,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-15,"CA","CAMB",1380935,0,NA,NA
2020-07-15,"CA","CANB",782078,0,0,0
2020-07-15,"CA","CANL",520438,0,0,0
2020-07-15,"CA","CANS",979449,0,0,0
2020-07-15,"CA","CANT",45136,0,0,0
2020-07-15,"CA","CANU",39407,0,0,0
2020-07-15,"CA","CAON",14755211,0.0186915887850467,NA,NA
2020-07-15,"CA","CAPE",159819,0,0,0
2020-07-15,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-15,"CA","CASK",1178832,0,0,0
2020-07-15,"CA","CAYT",42192,0,0,0
2020-07-16,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-16,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-16,"CA","CAMB",1380935,0,NA,NA
2020-07-16,"CA","CANB",782078,0,0,0
2020-07-16,"CA","CANL",520438,0,0,0
2020-07-16,"CA","CANS",979449,0,0,0
2020-07-16,"CA","CANT",45136,0,0,0
2020-07-16,"CA","CANU",39407,0,0,0
2020-07-16,"CA","CAON",14755211,0.0186915887850467,NA,NA
2020-07-16,"CA","CAPE",159819,0,0,0
2020-07-16,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-16,"CA","CASK",1178832,0,0,0
2020-07-16,"CA","CAYT",42192,0,0,0
2020-07-17,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-17,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-17,"CA","CAMB",1380935,0,NA,NA
2020-07-17,"CA","CANB",782078,0,0,0
2020-07-17,"CA","CANL",520438,0,0,0
2020-07-17,"CA","CANS",979449,0,0,0
2020-07-17,"CA","CANT",45136,0,0,0
2020-07-17,"CA","CANU",39407,0,0,0
2020-07-17,"CA","CAON",14755211,0.0187265917602996,NA,NA
2020-07-17,"CA","CAPE",159819,0,0,0
2020-07-17,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-17,"CA","CASK",1178832,0,0,0
2020-07-17,"CA","CAYT",42192,0,0,0
2020-07-18,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-18,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-18,"CA","CAMB",1380935,0,NA,NA
2020-07-18,"CA","CANB",782078,0,0,0
2020-07-18,"CA","CANL",520438,0,0,0
2020-07-18,"CA","CANS",979449,0,0,0
2020-07-18,"CA","CANT",45136,0,0,0
2020-07-18,"CA","CANU",39407,0,0,0
2020-07-18,"CA","CAON",14755211,0.0263620386643234,0,0
2020-07-18,"CA","CAPE",159819,0,0,0
2020-07-18,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-18,"CA","CASK",1178832,0,0,0
2020-07-18,"CA","CAYT",42192,0,0,0
2020-07-19,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-19,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-19,"CA","CAMB",1380935,0,NA,NA
2020-07-19,"CA","CANB",782078,0,0,0
2020-07-19,"CA","CANL",520438,0,0,0
2020-07-19,"CA","CANS",979449,0,0,0
2020-07-19,"CA","CANT",45136,0,0,0
2020-07-19,"CA","CANU",39407,0,0,0
2020-07-19,"CA","CAON",14755211,0.0263620386643234,0,0
2020-07-19,"CA","CAPE",159819,0,0,0
2020-07-19,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-19,"CA","CASK",1178832,0,0,0
2020-07-19,"CA","CAYT",42192,0,0,0
2020-07-20,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-20,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-20,"CA","CAMB",1380935,0,NA,NA
2020-07-20,"CA","CANB",782078,0,0,0
2020-07-20,"CA","CANL",520438,0,0,0
2020-07-20,"CA","CANS",979449,0,0,0
2020-07-20,"CA","CANT",45136,0,0,0
2020-07-20,"CA","CANU",39407,0,0,0
2020-07-20,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-20,"CA","CAPE",159819,0,0,0
2020-07-20,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-20,"CA","CASK",1178832,0,0,0
2020-07-20,"CA","CAYT",42192,0,0,0
2020-07-21,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-21,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-21,"CA","CAMB",1380935,0,NA,NA
2020-07-21,"CA","CANB",782078,0,0,0
2020-07-21,"CA","CANL",520438,0,0,0
2020-07-21,"CA","CANS",979449,0,0,0
2020-07-21,"CA","CANT",45136,0,0,0
2020-07-21,"CA","CANU",39407,0,0,0
2020-07-21,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-21,"CA","CAPE",159819,0,0,0
2020-07-21,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-21,"CA","CASK",1178832,0,0,0
2020-07-21,"CA","CAYT",42192,0,0,0
2020-07-22,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-22,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-22,"CA","CAMB",1380935,0,NA,NA
2020-07-22,"CA","CANB",782078,0,0,0
2020-07-22,"CA","CANL",520438,0,0,0
2020-07-22,"CA","CANS",979449,0,0,0
2020-07-22,"CA","CANT",45136,0,0,0
2020-07-22,"CA","CANU",39407,0,0,0
2020-07-22,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-22,"CA","CAPE",159819,0,0,0
2020-07-22,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-22,"CA","CASK",1178832,0,0,0
2020-07-22,"CA","CAYT",42192,0,0,0
2020-07-23,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-23,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-23,"CA","CAMB",1380935,0,NA,NA
2020-07-23,"CA","CANB",782078,0,0,0
2020-07-23,"CA","CANL",520438,0,0,0
2020-07-23,"CA","CANS",979449,0,0,0
2020-07-23,"CA","CANT",45136,0,0,0
2020-07-23,"CA","CANU",39407,0,0,0
2020-07-23,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-23,"CA","CAPE",159819,0,0,0
2020-07-23,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-23,"CA","CASK",1178832,0,0,0
2020-07-23,"CA","CAYT",42192,0,0,0
2020-07-24,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-24,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-24,"CA","CAMB",1380935,0,NA,NA
2020-07-24,"CA","CANB",782078,0,0,0
2020-07-24,"CA","CANL",520438,0,0,0
2020-07-24,"CA","CANS",979449,0,0,0
2020-07-24,"CA","CANT",45136,0,0,0
2020-07-24,"CA","CANU",39407,0,0,0
2020-07-24,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-24,"CA","CAPE",159819,0,0,0
2020-07-24,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-24,"CA","CASK",1178832,0,0,0
2020-07-24,"CA","CAYT",42192,0,0,0
2020-07-25,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-25,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-25,"CA","CAMB",1380935,0,NA,NA
2020-07-25,"CA","CANB",782078,0,0,0
2020-07-25,"CA","CANL",520438,0,0,0
2020-07-25,"CA","CANS",979449,0,0,0
2020-07-25,"CA","CANT",45136,0,0,0
2020-07-25,"CA","CANU",39407,0,0,0
2020-07-25,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-25,"CA","CAPE",159819,0,0,0
2020-07-25,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-25,"CA","CASK",1178832,0,0,0
2020-07-25,"CA","CAYT",42192,0,0,0
2020-07-26,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-26,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-26,"CA","CAMB",1380935,0,NA,NA
2020-07-26,"CA","CANB",782078,0,0,0
2020-07-26,"CA","CANL",520438,0,0,0
2020-07-26,"CA","CANS",979449,0,0,0
2020-07-26,"CA","CANT",45136,0,0,0
2020-07-26,"CA","CANU",39407,0,0,0
2020-07-26,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-26,"CA","CAPE",159819,0,0,0
2020-07-26,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-26,"CA","CASK",1178832,0,0,0
2020-07-26,"CA","CAYT",42192,0,0,0
2020-07-27,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-27,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-27,"CA","CAMB",1380935,0,NA,NA
2020-07-27,"CA","CANB",782078,0,0,0
2020-07-27,"CA","CANL",520438,0,0,0
2020-07-27,"CA","CANS",979449,0,0,0
2020-07-27,"CA","CANT",45136,0,0,0
2020-07-27,"CA","CANU",39407,0,0,0
2020-07-27,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-27,"CA","CAPE",159819,0,0,0
2020-07-27,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-27,"CA","CASK",1178832,0,0,0
2020-07-27,"CA","CAYT",42192,0,0,0
2020-07-28,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-28,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-28,"CA","CAMB",1380935,0,NA,NA
2020-07-28,"CA","CANB",782078,0,0,0
2020-07-28,"CA","CANL",520438,0,0,0
2020-07-28,"CA","CANS",979449,0,0,0
2020-07-28,"CA","CANT",45136,0,0,0
2020-07-28,"CA","CANU",39407,0,0,0
2020-07-28,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-28,"CA","CAPE",159819,0,0,0
2020-07-28,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-28,"CA","CASK",1178832,0,0,0
2020-07-28,"CA","CAYT",42192,0,0,0
2020-07-29,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-29,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-29,"CA","CAMB",1380935,0,NA,NA
2020-07-29,"CA","CANB",782078,0,0,0
2020-07-29,"CA","CANL",520438,0,0,0
2020-07-29,"CA","CANS",979449,0,0,0
2020-07-29,"CA","CANT",45136,0,0,0
2020-07-29,"CA","CANU",39407,0,0,0
2020-07-29,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-29,"CA","CAPE",159819,0,0,0
2020-07-29,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-29,"CA","CASK",1178832,0,0,0
2020-07-29,"CA","CAYT",42192,0,0,0
2020-07-30,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-30,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-30,"CA","CAMB",1380935,0,NA,NA
2020-07-30,"CA","CANB",782078,0,0,0
2020-07-30,"CA","CANL",520438,0,0,0
2020-07-30,"CA","CANS",979449,0,0,0
2020-07-30,"CA","CANT",45136,0,0,0
2020-07-30,"CA","CANU",39407,0,0,0
2020-07-30,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-30,"CA","CAPE",159819,0,0,0
2020-07-30,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-30,"CA","CASK",1178832,0,0,0
2020-07-30,"CA","CAYT",42192,0,0,0
2020-07-31,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-07-31,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-07-31,"CA","CAMB",1380935,0,NA,NA
2020-07-31,"CA","CANB",782078,0,0,0
2020-07-31,"CA","CANL",520438,0,0,0
2020-07-31,"CA","CANS",979449,0,0,0
2020-07-31,"CA","CANT",45136,0,0,0
2020-07-31,"CA","CANU",39407,0,0,0
2020-07-31,"CA","CAON",14755211,0.0281195079086116,0,0
2020-07-31,"CA","CAPE",159819,0,0,0
2020-07-31,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-07-31,"CA","CASK",1178832,0,0,0
2020-07-31,"CA","CAYT",42192,0,0,0
2020-08-01,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-01,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-01,"CA","CAMB",1380935,0,NA,NA
2020-08-01,"CA","CANB",782078,0,0,0
2020-08-01,"CA","CANL",520438,0,0,0
2020-08-01,"CA","CANS",979449,0,0,0
2020-08-01,"CA","CANT",45136,0,0,0
2020-08-01,"CA","CANU",39407,0,0,0
2020-08-01,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-01,"CA","CAPE",159819,0,0,0
2020-08-01,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-01,"CA","CASK",1178832,0,0,0
2020-08-01,"CA","CAYT",42192,0,0,0
2020-08-02,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-02,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-02,"CA","CAMB",1380935,0,NA,NA
2020-08-02,"CA","CANB",782078,0,0,0
2020-08-02,"CA","CANL",520438,0,0,0
2020-08-02,"CA","CANS",979449,0,0,0
2020-08-02,"CA","CANT",45136,0,0,0
2020-08-02,"CA","CANU",39407,0,0,0
2020-08-02,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-02,"CA","CAPE",159819,0,0,0
2020-08-02,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-02,"CA","CASK",1178832,0,0,0
2020-08-02,"CA","CAYT",42192,0,0,0
2020-08-03,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-03,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-03,"CA","CAMB",1380935,0,NA,NA
2020-08-03,"CA","CANB",782078,0,0,0
2020-08-03,"CA","CANL",520438,0,0,0
2020-08-03,"CA","CANS",979449,0,0,0
2020-08-03,"CA","CANT",45136,0,0,0
2020-08-03,"CA","CANU",39407,0,0,0
2020-08-03,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-03,"CA","CAPE",159819,0,0,0
2020-08-03,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-03,"CA","CASK",1178832,0,0,0
2020-08-03,"CA","CAYT",42192,0,0,0
2020-08-04,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-04,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-04,"CA","CAMB",1380935,0,NA,NA
2020-08-04,"CA","CANB",782078,0,0,0
2020-08-04,"CA","CANL",520438,0,0,0
2020-08-04,"CA","CANS",979449,0,0,0
2020-08-04,"CA","CANT",45136,0,0,0
2020-08-04,"CA","CANU",39407,0,0,0
2020-08-04,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-04,"CA","CAPE",159819,0,0,0
2020-08-04,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-04,"CA","CASK",1178832,0,0,0
2020-08-04,"CA","CAYT",42192,0,0,0
2020-08-05,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-05,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-05,"CA","CAMB",1380935,0,NA,NA
2020-08-05,"CA","CANB",782078,0,0,0
2020-08-05,"CA","CANL",520438,0,0,0
2020-08-05,"CA","CANS",979449,0,0,0
2020-08-05,"CA","CANT",45136,0,0,0
2020-08-05,"CA","CANU",39407,0,0,0
2020-08-05,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-05,"CA","CAPE",159819,0,0,0
2020-08-05,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-05,"CA","CASK",1178832,0,0,0
2020-08-05,"CA","CAYT",42192,0,0,0
2020-08-06,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-06,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-06,"CA","CAMB",1380935,0,NA,NA
2020-08-06,"CA","CANB",782078,0,0,0
2020-08-06,"CA","CANL",520438,0,0,0
2020-08-06,"CA","CANS",979449,0,0,0
2020-08-06,"CA","CANT",45136,0,0,0
2020-08-06,"CA","CANU",39407,0,0,0
2020-08-06,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-06,"CA","CAPE",159819,0,0,0
2020-08-06,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-06,"CA","CASK",1178832,0,0,0
2020-08-06,"CA","CAYT",42192,0,0,0
2020-08-07,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-07,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-07,"CA","CAMB",1380935,0,NA,NA
2020-08-07,"CA","CANB",782078,0,0,0
2020-08-07,"CA","CANL",520438,0,0,0
2020-08-07,"CA","CANS",979449,0,0,0
2020-08-07,"CA","CANT",45136,0,0,0
2020-08-07,"CA","CANU",39407,0,0,0
2020-08-07,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-07,"CA","CAPE",159819,0,0,0
2020-08-07,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-07,"CA","CASK",1178832,0,0,0
2020-08-07,"CA","CAYT",42192,0,0,0
2020-08-08,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-08,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-08,"CA","CAMB",1380935,0,NA,NA
2020-08-08,"CA","CANB",782078,0,0,0
2020-08-08,"CA","CANL",520438,0,0,0
2020-08-08,"CA","CANS",979449,0,0,0
2020-08-08,"CA","CANT",45136,0,0,0
2020-08-08,"CA","CANU",39407,0,0,0
2020-08-08,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-08,"CA","CAPE",159819,0,0,0
2020-08-08,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-08,"CA","CASK",1178832,0,0,0
2020-08-08,"CA","CAYT",42192,0,0,0
2020-08-09,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-09,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-09,"CA","CAMB",1380935,0,NA,NA
2020-08-09,"CA","CANB",782078,0,0,0
2020-08-09,"CA","CANL",520438,0,0,0
2020-08-09,"CA","CANS",979449,0,0,0
2020-08-09,"CA","CANT",45136,0,0,0
2020-08-09,"CA","CANU",39407,0,0,0
2020-08-09,"CA","CAON",14755211,0.0281195079086116,0,0
2020-08-09,"CA","CAPE",159819,0,0,0
2020-08-09,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-09,"CA","CASK",1178832,0,0,0
2020-08-09,"CA","CAYT",42192,0,0,0
2020-08-10,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-10,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-10,"CA","CAMB",1380935,0,NA,NA
2020-08-10,"CA","CANB",782078,0,0,0
2020-08-10,"CA","CANL",520438,0,0,0
2020-08-10,"CA","CANS",979449,0,0,0
2020-08-10,"CA","CANT",45136,0,0,0
2020-08-10,"CA","CANU",39407,0,0,0
2020-08-10,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-10,"CA","CAPE",159819,0,0,0
2020-08-10,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-10,"CA","CASK",1178832,0,0,0
2020-08-10,"CA","CAYT",42192,0,0,0
2020-08-11,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-11,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-11,"CA","CAMB",1380935,0,NA,NA
2020-08-11,"CA","CANB",782078,0,0,0
2020-08-11,"CA","CANL",520438,0,0,0
2020-08-11,"CA","CANS",979449,0,0,0
2020-08-11,"CA","CANT",45136,0,0,0
2020-08-11,"CA","CANU",39407,0,0,0
2020-08-11,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-11,"CA","CAPE",159819,0,0,0
2020-08-11,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-11,"CA","CASK",1178832,0,0,0
2020-08-11,"CA","CAYT",42192,0,0,0
2020-08-12,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-12,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-12,"CA","CAMB",1380935,0,NA,NA
2020-08-12,"CA","CANB",782078,0,0,0
2020-08-12,"CA","CANL",520438,0,0,0
2020-08-12,"CA","CANS",979449,0,0,0
2020-08-12,"CA","CANT",45136,0,0,0
2020-08-12,"CA","CANU",39407,0,0,0
2020-08-12,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-12,"CA","CAPE",159819,0,0,0
2020-08-12,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-12,"CA","CASK",1178832,0,0,0
2020-08-12,"CA","CAYT",42192,0,0,0
2020-08-13,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-13,"CA","CABC",5153039,0.0489642184557439,0.00649350649350649,0.00649350649350649
2020-08-13,"CA","CAMB",1380935,0,NA,NA
2020-08-13,"CA","CANB",782078,0,0,0
2020-08-13,"CA","CANL",520438,0,0,0
2020-08-13,"CA","CANS",979449,0,0,0
2020-08-13,"CA","CANT",45136,0,0,0
2020-08-13,"CA","CANU",39407,0,0,0
2020-08-13,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-13,"CA","CAPE",159819,0,0,0
2020-08-13,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-13,"CA","CASK",1178832,0,0,0
2020-08-13,"CA","CAYT",42192,0,0,0
2020-08-14,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-14,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-08-14,"CA","CAMB",1380935,0,NA,NA
2020-08-14,"CA","CANB",782078,0,0,0
2020-08-14,"CA","CANL",520438,0,0,0
2020-08-14,"CA","CANS",979449,0,0,0
2020-08-14,"CA","CANT",45136,0,0,0
2020-08-14,"CA","CANU",39407,0,0,0
2020-08-14,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-14,"CA","CAPE",159819,0,0,0
2020-08-14,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-14,"CA","CASK",1178832,0,0,0
2020-08-14,"CA","CAYT",42192,0,0,0
2020-08-15,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-15,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-08-15,"CA","CAMB",1380935,0,NA,NA
2020-08-15,"CA","CANB",782078,0,0,0
2020-08-15,"CA","CANL",520438,0,0,0
2020-08-15,"CA","CANS",979449,0,0,0
2020-08-15,"CA","CANT",45136,0,0,0
2020-08-15,"CA","CANU",39407,0,0,0
2020-08-15,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-15,"CA","CAPE",159819,0,0,0
2020-08-15,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-15,"CA","CASK",1178832,0,0,0
2020-08-15,"CA","CAYT",42192,0,0,0
2020-08-16,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-16,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-08-16,"CA","CAMB",1380935,0,NA,NA
2020-08-16,"CA","CANB",782078,0,0,0
2020-08-16,"CA","CANL",520438,0,0,0
2020-08-16,"CA","CANS",979449,0,0,0
2020-08-16,"CA","CANT",45136,0,0,0
2020-08-16,"CA","CANU",39407,0,0,0
2020-08-16,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-16,"CA","CAPE",159819,0,0,0
2020-08-16,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-16,"CA","CASK",1178832,0,0,0
2020-08-16,"CA","CAYT",42192,0,0,0
2020-08-17,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-17,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-08-17,"CA","CAMB",1380935,0,NA,NA
2020-08-17,"CA","CANB",782078,0,0,0
2020-08-17,"CA","CANL",520438,0,0,0
2020-08-17,"CA","CANS",979449,0,0,0
2020-08-17,"CA","CANT",45136,0,0,0
2020-08-17,"CA","CANU",39407,0,0,0
2020-08-17,"CA","CAON",14755211,0.0262697022767075,0,0
2020-08-17,"CA","CAPE",159819,0,0,0
2020-08-17,"CA","CAQC",8575944,0.0462633451957295,0,0
2020-08-17,"CA","CASK",1178832,0,0,0
2020-08-17,"CA","CAYT",42192,0,0,0
2020-08-18,"CA","CAAB",4436258,0.0137931034482759,0.03125,0
2020-08-18,"CA","CABC",5153039,0.048689138576779,0.00636942675159236,0.00636942675159236
2020-08-18,"CA","CAMB",1380935,0,NA,NA
2020-08-18,"CA","CANB",782078,0,0,0
2020-08-18,"CA","CANL",520438,0,0,0
2020-08-18,"CA","CANS",979449,0,0,0
2020-08-18,"CA","CANT",45136,0,0,0
2020-08-18,"CA","CANU",39407,0,0,0
2020-08-18,"CA","CAON",14755211,0.0262697022767075,0,0
