,date,p_cases,p_cases_error,p_fatalities,p_fatalities_error,p_recentcases,p_recentcases_error,p_cases_daily,p_cases_daily_error,p_stillsick,p_stillsick_error
1,2020/03/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2020/03/23,0,0,NA,NA,NA,NA,NA,NA,NA,NA
3,2020/03/24,0,0,NA,NA,NA,NA,NA,NA,NA,NA
4,2020/03/25,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5,2020/03/26,0,0,NA,NA,NA,NA,NA,NA,NA,NA
6,2020/03/27,0,0,NA,NA,NA,NA,NA,NA,NA,NA
7,2020/03/28,0,0,NA,NA,NA,NA,NA,NA,NA,NA
8,2020/03/29,0,0,NA,NA,NA,NA,NA,NA,NA,NA
9,2020/03/30,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
10,2020/03/31,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
11,2020/04/01,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
12,2020/04/02,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
13,2020/04/03,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
14,2020/04/04,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
15,2020/04/05,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
16,2020/04/06,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
17,2020/04/07,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
18,2020/04/08,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
19,2020/04/09,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
20,2020/04/10,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
21,2020/04/11,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
22,2020/04/12,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
23,2020/04/13,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
24,2020/04/14,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
25,2020/04/15,0.0174485243891425,0.0188793542449751,NA,NA,NA,NA,NA,NA,NA,NA
26,2020/04/16,0.0405438252634283,0.0420412243240345,NA,NA,NA,NA,NA,NA,NA,NA
27,2020/04/17,0.02729131296062,0.0282992589579308,NA,NA,NA,NA,NA,NA,NA,NA
28,2020/04/18,0.0697418090025832,0.0528419906288891,NA,NA,NA,NA,NA,NA,NA,NA
29,2020/04/19,0.0697418090025832,0.0528419906288891,NA,NA,NA,NA,NA,NA,NA,NA
30,2020/04/20,0.0697418090025832,0.0528419906288891,NA,NA,NA,NA,NA,NA,NA,NA
31,2020/04/21,0.0697418090025832,0.0528419906288891,NA,NA,NA,NA,NA,NA,NA,NA
32,2020/04/22,0.0697418090025832,0.0528419906288891,NA,NA,NA,NA,NA,NA,NA,NA
33,2020/04/23,0.069348354016603,0.0525119750413572,NA,NA,NA,NA,NA,NA,NA,NA
34,2020/04/24,0.069348354016603,0.0525119750413572,NA,NA,NA,NA,NA,NA,NA,NA
35,2020/04/25,0.069348354016603,0.0525119750413572,NA,NA,NA,NA,NA,NA,NA,NA
