"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLAI",103158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLAN",607534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLAP",226068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLAR",957224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLAT",286168,0,0,0,0,0,0,25,1,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLBI",1556805,0.00280112044817927,0.00103174603174603,0,0,0,0,1071,21,0.00280112044817927,0.00103174603174603,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLCO",757586,0,0,0,0,0,0,145,5,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLLI",914555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLLL",828708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLLR",384837,0,0,NA,NA,NA,NA,20,4,0,0,NA,NA,NA,NA
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLMA",166533,0,0,NA,NA,NA,NA,20,1,0,0,NA,NA,NA,NA
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLML",1044950,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLNB",480609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLRM",7112808,0.0256583389601621,0.0254921373200443,0.004,0.00476190476190476,0.01,0.0119047619047619,4443,50,0.0256583389601621,0.0254921373200443,0.004,0.00476190476190476,0.01,0.0119047619047619
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLTA",330558,0.157142857142857,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,70,1,0.157142857142857,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143
"CL",2021-03-17,17574003,0.00491803278688525,NA,NA,610,10,0.01686288366649,5754,0.00234246590473735,0.00535598856830628,5754,0.015717949814108,0.0021179366461123,0.0021179366461123,"CLVS",1815902,0,0,NA,NA,NA,NA,100,1,0,0,NA,NA,NA,NA
