"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLAI",103158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLAN",607534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLAP",226068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLAR",957224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLAT",286168,0,0,0,0,0,0,25,1,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLBI",1556805,0.00280112044817927,0.00103174603174603,0,0,0,0,1071,21,0.00280112044817927,0.00103174603174603,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLCO",757586,0,0,0,0,0,0,145,5,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLLI",914555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLLL",828708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLLR",384837,0,0,NA,NA,NA,NA,20,4,0,0,NA,NA,NA,NA
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLMA",166533,0,0,NA,NA,NA,NA,20,1,0,0,NA,NA,NA,NA
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLML",1044950,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLNB",480609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLRM",7112808,0.0194878767278495,0.0199492801771872,0.00714285714285714,0.00714285714285714,0.0178571428571429,0.0178571428571429,4413,50,0.0194878767278495,0.0199492801771872,0.00714285714285714,0.00714285714285714,0.0178571428571429,0.0178571428571429
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLTA",330558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-07-17,17574003,0.00491803278688525,NA,NA,610,10,0.0100957869502564,5654,0.00358752698043921,0.00896881745109803,5654,0.0095915675952666,0.00323816691369785,0.00323816691369785,"CLVS",1815902,0,0,NA,NA,NA,NA,100,1,0,0,NA,NA,NA,NA
