"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLAI",103158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLAN",607534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLAP",226068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLAR",957224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLAT",286168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLBI",1556805,0.0046656298600311,0.00228070175438596,NA,NA,NA,NA,1286,19,0.0046656298600311,0.00228070175438596,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLCO",757586,0,0,NA,NA,NA,NA,135,4,0,0,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLLI",914555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLLL",828708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLLR",384837,0,0,NA,NA,NA,NA,15,3,0,0,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLMA",166533,0,0,NA,NA,NA,NA,20,1,0,0,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLML",1044950,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLNB",480609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLRM",7112808,0.0163212435233161,0.0170452196382429,NA,NA,NA,NA,3860,30,0.0163212435233161,0.0170452196382429,NA,NA,NA,NA
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLTA",330558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-05-13,17574003,0.00845070422535211,NA,NA,710,11,0,0,0,0,0,0.00845070422535211,0,0,"CLVS",1815902,0,0,NA,NA,NA,NA,100,1,0,0,NA,NA,NA,NA
