"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLAI",103158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLAN",607534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLAP",226068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLAR",957224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLAT",286168,0,0,0,0,0,0,25,1,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLBI",1556805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLCO",757586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLLI",914555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLLL",828708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLLR",384837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLMA",166533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLML",1044950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLNB",480609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLRM",7112808,0.157142857142857,0.157142857142857,0,0,0,0,70,1,0.157142857142857,0.157142857142857,0,0,0,0
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLTA",330558,0.157142857142857,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,70,1,0.157142857142857,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143
"CL",2020-10-25,17574003,0,0,0,0,0,0.0665569364020252,165,0.000268706972615012,0.000268706972615012,165,0.0665569364020252,0.000268706972615012,0.000268706972615012,"CLVS",1815902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
