"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"18","ES","ESCL","ESSG",153129,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"19","ES","ESCL","ESSA",330119,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"20","ES","ESCL","ESZA",172539,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"21","ES","ESCL","ESVA",519546,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"22","ES","ESCL","ESBU",356958,0.0833333333333333,0.0833333333333333,0.0666666666666667,0.0666666666666667,60,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"23","ES","ESCL","ESSO",88636,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"24","ES","ESCM","ESCU",196329,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0615384615384615,0.0615384615384615,0,0,65,65,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"25","ES","ESCM","ESTO",694844,0.0615384615384615,0.0615384615384615,0,0,65,2032863,0.0625,0.0625,0,0,16,0.0615384615384615,0.0615384615384615,0,0,65,65,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"26","ES","ESCM","ESCR",495761,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0615384615384615,0.0615384615384615,0,0,65,65,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"27","ES","ESCM","ESGU",257762,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0615384615384615,0.0615384615384615,0,0,65,65,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"28","ES","ESCM","ESAB",388167,NA,NA,NA,NA,0,2032863,0.0625,0.0625,0,0,16,0.0615384615384615,0.0615384615384615,0,0,65,65,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"29","ES","ESCN","ESTF",1032983,0.05,0.05,0,0,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"30","ES","ESCN","ESGC",1120406,0.025,0.025,0,0,200,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"31","ES","ESCT","ESB",5664579,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"32","ES","ESCT","ESL",434930,0.1,0.1,0.08,0.08,50,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"33","ES","ESCT","EST",804664,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"34","ES","ESCT","ESGI",771044,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"35","ES","ESEX","ESCC",394151,NA,NA,NA,NA,0,1067710,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"36","ES","ESEX","ESBA",673559,NA,NA,NA,NA,0,1067710,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"37","ES","ESGA","ESLU",329587,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"38","ES","ESGA","ESPO",942665,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"39","ES","ESGA","ESC",1119596,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"40","ES","ESGA","ESOR",307651,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"41","ES","ESIB","ESPM",1149460,NA,NA,NA,NA,0,1149460,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"42","ES","ESMC","ESMU",1493898,NA,NA,NA,NA,0,1493898,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"43","ES","ESMD","ESM",6663394,0.266666666666667,0.266666666666667,0.0666666666666667,0.0666666666666667,15,6663394,0.2,0.2,0,0,20,0.266666666666667,0.266666666666667,0.0666666666666667,0.0666666666666667,15,15,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"44","ES","ESML","ESML",86487,NA,NA,NA,NA,0,86487,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"45","ES","ESNC","ESNA",654214,NA,NA,NA,NA,0,654214,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"46","ES","ESPV","ESSS",723576,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"47","ES","ESPV","ESVI",331549,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"48","ES","ESPV","ESBI",1152651,NA,NA,NA,NA,0,2207776,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"49","ES","ESRI","ESLO",316798,NA,NA,NA,NA,0,316798,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"50","ES","ESVC","ESA",1858683,NA,NA,NA,NA,0,5003769,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"51","ES","ESVC","ESCS",579962,NA,NA,NA,NA,0,5003769,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
"52","ES","ESVC","ESV",2565124,0.25,0.25,0,0,40,5003769,NA,NA,NA,NA,0,0,0,0,0,0,0,0.537213403880071,0.537213403880071,0.0285714285714286,0.0285714285714286,47026208,0.0769230769230769,0.08,0,0,65,0.537213403880071,0.537213403880071,36,0.0285714285714286,0.0285714285714286,36,0.240986955838441,0.242967153858243,0.0101838755304102,0.0101838755304102
