"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"11","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"12","ES","ESAS","ESO",1022800,0.05,0.05,0,0,100,1022800,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"13","ES","ESCB","ESS",581078,0.06,0.06,0,0,100,581078,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"14","ES","ESCE","ESCE",84777,NA,NA,NA,NA,0,84777,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"15","ES","ESCL","ESAV",157640,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"16","ES","ESCL","ESLE",460001,0,0,NA,NA,3,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"17","ES","ESCL","ESP",160980,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"18","ES","ESCL","ESSG",153129,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"19","ES","ESCL","ESSA",330119,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"20","ES","ESCL","ESZA",172539,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"21","ES","ESCL","ESVA",519546,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"22","ES","ESCL","ESBU",356958,0,0,0,0,30,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"23","ES","ESCL","ESSO",88636,NA,NA,NA,NA,0,2399548,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"24","ES","ESCM","ESCU",196329,NA,NA,NA,NA,0,2032863,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"25","ES","ESCM","ESTO",694844,0.08,0.08,0,0,50,2032863,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"26","ES","ESCM","ESCR",495761,NA,NA,NA,NA,0,2032863,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"27","ES","ESCM","ESGU",257762,0.05,0.05,0,0,20,2032863,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"28","ES","ESCM","ESAB",388167,0,0,0,0,10,2032863,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"29","ES","ESCN","ESTF",1032983,NA,NA,NA,NA,0,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"30","ES","ESCN","ESGC",1120406,0,0,0,0,30,2153389,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"31","ES","ESCT","ESB",5664579,0,0,0,0,20,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"32","ES","ESCT","ESL",434930,NA,NA,NA,NA,0,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"33","ES","ESCT","EST",804664,0.0666666666666667,0.0666666666666667,0,0,15,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"34","ES","ESCT","ESGI",771044,0.04,0.04,0,0,50,7675217,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"35","ES","ESEX","ESCC",394151,NA,NA,NA,NA,0,1067710,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"36","ES","ESEX","ESBA",673559,NA,NA,NA,NA,0,1067710,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"37","ES","ESGA","ESLU",329587,0,0,0,0,50,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"38","ES","ESGA","ESPO",942665,0,0,NA,NA,30,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"39","ES","ESGA","ESC",1119596,0.03,0.03,0,0,100,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"40","ES","ESGA","ESOR",307651,NA,NA,NA,NA,0,2699499,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"41","ES","ESIB","ESPM",1149460,0.05,0.05,0,0,100,1149460,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"42","ES","ESMC","ESMU",1493898,0,0,0,0,100,1493898,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"43","ES","ESMD","ESM",6663394,0.3,0.3,0.04,0.04,100,6663394,0,0,0,0,200,0.3,0.3,0.04,0.04,100,100,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"44","ES","ESML","ESML",86487,NA,NA,NA,NA,0,86487,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"45","ES","ESNC","ESNA",654214,0,0,0,0,12,654214,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"46","ES","ESPV","ESSS",723576,0.04,0.04,0,0,25,2207776,0.133333333333333,0.133333333333333,0.0333333333333333,0.0333333333333333,30,0.04,0.04,0,0,25,25,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"47","ES","ESPV","ESVI",331549,NA,NA,NA,NA,0,2207776,0.133333333333333,0.133333333333333,0.0333333333333333,0.0333333333333333,30,0.04,0.04,0,0,25,25,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"48","ES","ESPV","ESBI",1152651,NA,NA,NA,NA,0,2207776,0.133333333333333,0.133333333333333,0.0333333333333333,0.0333333333333333,30,0.04,0.04,0,0,25,25,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"49","ES","ESRI","ESLO",316798,NA,NA,NA,NA,0,316798,NA,NA,NA,NA,0,0,0,0,0,0,0,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"50","ES","ESVC","ESA",1858683,0.111111111111111,0.111111111111111,0,0,9,5003769,0.02,0.02,0,0,50,0.0582807553162544,0.0582807553162544,0,0,209,209,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"51","ES","ESVC","ESCS",579962,NA,NA,NA,NA,0,5003769,0.02,0.02,0,0,50,0.0582807553162544,0.0582807553162544,0,0,209,209,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
"52","ES","ESVC","ESV",2565124,0.02,0.02,0,0,200,5003769,0.02,0.02,0,0,50,0.0582807553162544,0.0582807553162544,0,0,209,209,1.3223295501879,1.3223295501879,0.138666419246567,0.138666419246567,47026208,0.14,0.14,0,0,50,1.3223295501879,1.3223295501879,290,0.138666419246567,0.138666419246567,290,1.14845755751321,1.14845755751321,0.118274298769131,0.118274298769131
