"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"3","ES","ESAN","ESGR",914678,0.101449275362319,0.101449275362319,0,0,69,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"6","ES","ESAN","ESJ",633564,0.155555555555556,0.155555555555556,0.0111111111111111,0.0111111111111111,90,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"7","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"8","ES","ESAN","ESSE",1942389,0,0,0,0,30,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"11","ES","ESAR","ESZ",964693,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"12","ES","ESAS","ESO",1022800,0,0,0,0,30,1022800,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"13","ES","ESCB","ESS",581078,0.04,0.04,0,0,50,581078,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
"14","ES","ESCE","ESCE",84777,NA,NA,NA,NA,0,84777,NA,NA,NA,NA,0,0,0,0,0,0,0,1.30185975617565,1.30185975617565,0.0947767013217309,0.0947767013217309,47026208,0.0333333333333333,0.0333333333333333,0,0,150,1.30185975617565,1.30185975617565,306,0.0947767013217309,0.0947767013217309,306,0.884581327609099,0.884581327609099,0.0636001548343194,0.0636001548343194
