"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"3","ES","ESAN","ESGR",914678,0,0,0,0,12,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"4","ES","ESAN","ESH",521870,0,0,0,0,50,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"7","ES","ESAN","ESMA",1661785,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"8","ES","ESAN","ESSE",1942389,0,0,0,0,40,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.461120359980866,0.461120359980866,0.088956070640811,0.088956070640811,47026208,0.14,0.14,0,0,50,0.461120359980866,0.461120359980866,100,0.088956070640811,0.088956070640811,100,0.354080239987244,0.354080239987244,0.059304047093874,0.059304047093874
