"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"5","ES","ESAN","ESCA",1240155,NA,NA,NA,NA,0,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"6","ES","ESAN","ESJ",633564,0.06,0.06,0,0,50,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"7","ES","ESAN","ESMA",1661785,0.25,0.25,0.1,0.1,20,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"8","ES","ESAN","ESSE",1942389,0.08,0.08,0,0,150,8414240,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"9","ES","ESAR","ESTE",134137,0,0,0,0,50,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
"10","ES","ESAR","ESHU",220461,NA,NA,NA,NA,0,1319291,NA,NA,NA,NA,0,0,0,0,0,0,0,0.450091426247761,0.450091426247761,0.0410840448867404,0.0410840448867404,47026208,0.05,0.05,0,0,100,0.450091426247761,0.450091426247761,110,0.0410840448867404,0.0410840448867404,110,0.259571699463113,0.259571699463113,0.0215202139882926,0.0215202139882926
