"","countrycode","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","ES","ESAN","ESAL",716820,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"2","ES","ESAN","ESCO",782979,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"3","ES","ESAN","ESGR",914678,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"4","ES","ESAN","ESH",521870,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"5","ES","ESAN","ESCA",1240155,0,0,NA,NA,20,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"6","ES","ESAN","ESJ",633564,NA,NA,NA,NA,0,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"7","ES","ESAN","ESMA",1661785,0.1,0.1,0.02,0.02,50,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"8","ES","ESAN","ESSE",1942389,0.02,0.02,0,0,200,8414240,0.1,0.1,0,0,60,0.042322947099588,0.042322947099588,0.00922144713324051,0.00922144713324051,270,250,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"9","ES","ESAR","ESTE",134137,NA,NA,NA,NA,0,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
"10","ES","ESAR","ESHU",220461,0.02,0.02,0,0,50,1319291,0.04,0.04,0,0,50,0.00372037726742685,0.00372037726742685,0,0,52,52,2.08164798014504,2.08164798014504,0.0919907440772751,0.0919907440772751,47026208,0.147058823529412,0.0208333333333333,0,0,68,2.08164798014504,2.08164798014504,1249,0.0919907440772751,0.0919907440772751,1249,1.98176030918843,1.97524297180548,0.0872410321583269,0.0872410321583269
