"Timestamp","Country","ISO.3166.1.a2","Region","ISO.3166.2","Language","Reach","Cases","Visibility","Recovered","Fatalities","RecentCases","RecentCases14","PositiveTest14Days","PositiveTest07Days","LongCovid","StillSick","Tested","Positive","Hospital","Severe","ICU","Vaccinated","RecentVaccinated","VaccineSideEffects","RefuseVaccine","ContactsDoctors","Surveyfirst","Surveyknown","Surveyforward","Dataset","Cookie","Campaign"
"2020-04-09","Portugal","PT","Aveiro","PT01","",100,10,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",10,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",10,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","","","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Setúbal","PT15","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Braga","PT03","",200,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Porto","PT13","",80,1,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",1000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Aveiro","PT01","",55,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Santarém","PT14","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Beja","PT02","",5000,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",2,1,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Porto","PT13","",60,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Guarda","PT09","",20,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Setúbal","PT15","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Faro","PT08","",100,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",80,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",50,3,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Castelo Branco","PT05","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",30,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Lisboa","PT11","",50,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
"2020-04-09","Portugal","PT","Aveiro","PT01","",300,0,,,,,,,,,,,,,,,,,,,,,,,"PT-g-sheet",,
