"","date","countrycode","population","cases_daily","deaths","cases_infected","cum_deaths","cases_contagious","cases_active","p_cases_infected","p_cases_daily","p_cases_contagious","p_cases_active"
"1","2020/01/01","EC",17373657,0,0,0,0,0,0,0,0,0,0
"2","2020/01/02","EC",17373657,0,0,0,0,0,0,0,0,0,0
"3","2020/01/03","EC",17373657,0,0,0,0,0,0,0,0,0,0
"4","2020/01/04","EC",17373657,0,0,0,0,0,0,0,0,0,0
"5","2020/01/05","EC",17373657,0,0,0,0,0,0,0,0,0,0
"6","2020/01/06","EC",17373657,0,0,0,0,0,0,0,0,0,0
"7","2020/01/07","EC",17373657,0,0,0,0,0,0,0,0,0,0
"8","2020/01/08","EC",17373657,0,0,0,0,0,0,0,0,0,0
"9","2020/01/09","EC",17373657,0,0,0,0,0,0,0,0,0,0
"10","2020/01/10","EC",17373657,0,0,0,0,0,0,0,0,0,0
"11","2020/01/11","EC",17373657,0,0,0,0,0,0,0,0,0,0
"12","2020/01/12","EC",17373657,0,0,0,0,0,0,0,0,0,0
"13","2020/01/13","EC",17373657,0,0,0,0,0,0,0,0,0,0
"14","2020/01/14","EC",17373657,0,0,0,0,0,0,0,0,0,0
"15","2020/01/15","EC",17373657,0,0,0,0,0,0,0,0,0,0
"16","2020/01/16","EC",17373657,0,0,0,0,0,0,0,0,0,0
"17","2020/01/17","EC",17373657,0,0,0,0,0,0,0,0,0,0
"18","2020/01/18","EC",17373657,0,0,0,0,0,0,0,0,0,0
"19","2020/01/19","EC",17373657,0,0,0,0,0,0,0,0,0,0
"20","2020/01/20","EC",17373657,0,0,0,0,0,0,0,0,0,0
"21","2020/01/21","EC",17373657,0,0,0,0,0,0,0,0,0,0
"22","2020/01/22","EC",17373657,0,0,0,0,0,0,0,0,0,0
"23","2020/01/23","EC",17373657,0,0,0,0,0,0,0,0,0,0
"24","2020/01/24","EC",17373657,0,0,0,0,0,0,0,0,0,0
"25","2020/01/25","EC",17373657,0,0,0,0,0,0,0,0,0,0
"26","2020/01/26","EC",17373657,0,0,0,0,0,0,0,0,0,0
"27","2020/01/27","EC",17373657,0,0,0,0,0,0,0,0,0,0
"28","2020/01/28","EC",17373657,0,0,0,0,0,0,0,0,0,0
"29","2020/01/29","EC",17373657,0,0,0,0,0,0,0,0,0,0
"30","2020/01/30","EC",17373657,0,0,0,0,0,0,0,0,0,0
"31","2020/01/31","EC",17373657,0,0,0,0,0,0,0,0,0,0
"32","2020/02/01","EC",17373657,0,0,0,0,0,0,0,0,0,0
"33","2020/02/02","EC",17373657,0,0,0,0,0,0,0,0,0,0
"34","2020/02/03","EC",17373657,0,0,0,0,0,0,0,0,0,0
"35","2020/02/04","EC",17373657,0,0,0,0,0,0,0,0,0,0
"36","2020/02/05","EC",17373657,0,0,0,0,0,0,0,0,0,0
"37","2020/02/06","EC",17373657,0,0,0,0,0,0,0,0,0,0
"38","2020/02/07","EC",17373657,0,0,0,0,0,0,0,0,0,0
"39","2020/02/08","EC",17373657,0,0,0,0,0,0,0,0,0,0
"40","2020/02/09","EC",17373657,0,0,0,0,0,0,0,0,0,0
"41","2020/02/10","EC",17373657,0,0,0,0,0,0,0,0,0,0
"42","2020/02/11","EC",17373657,0,0,0,0,0,0,0,0,0,0
"43","2020/02/12","EC",17373657,0,0,0,0,0,0,0,0,0,0
"44","2020/02/13","EC",17373657,0,0,0,0,0,0,0,0,0,0
"45","2020/02/14","EC",17373657,0,0,0,0,0,0,0,0,0,0
"46","2020/02/15","EC",17373657,0,0,0,0,0,0,0,0,0,0
"47","2020/02/16","EC",17373657,0,0,0,0,0,0,0,0,0,0
"48","2020/02/17","EC",17373657,0,0,0,0,0,0,0,0,0,0
"49","2020/02/18","EC",17373657,0,0,0,0,0,0,0,0,0,0
"50","2020/02/19","EC",17373657,0,0,0,0,0,0,0,0,0,0
"51","2020/02/20","EC",17373657,0,0,0,0,0,0,0,0,0,0
"52","2020/02/21","EC",17373657,0,0,0,0,0,0,0,0,0,0
"53","2020/02/22","EC",17373657,0,0,0,0,0,0,0,0,0,0
"54","2020/02/23","EC",17373657,0,0,0,0,0,0,0,0,0,0
"55","2020/02/24","EC",17373657,0,0,0,0,0,0,0,0,0,0
"56","2020/02/25","EC",17373657,0,0,0,0,0,0,0,0,0,0
"57","2020/02/26","EC",17373657,0,0,0,0,0,0,0,0,0,0
"58","2020/02/27","EC",17373657,0,0,0,0,0,0,0,0,0,0
"59","2020/02/28","EC",17373657,0,0,0,0,0,0,0,0,0,0
"60","2020/02/29","EC",17373657,0,0,0,0,0,0,0,0,0,0
"61","2020/03/01","EC",17373657,6,0,6,0,6,6,3.45350434856634e-07,3.45350434856634e-07,3.45350434856634e-07,3.45350434856634e-07
"62","2020/03/02","EC",17373657,0,0,6,0,6,6,3.45350434856634e-07,0,3.45350434856634e-07,3.45350434856634e-07
"63","2020/03/03","EC",17373657,1,0,7,0,7,7,4.02908840666073e-07,5.7558405809439e-08,4.02908840666073e-07,4.02908840666073e-07
"64","2020/03/04","EC",17373657,3,0,10,0,10,10,5.7558405809439e-07,1.72675217428317e-07,5.7558405809439e-07,5.7558405809439e-07
"65","2020/03/05","EC",17373657,3,0,13,0,13,13,7.48259275522707e-07,1.72675217428317e-07,7.48259275522707e-07,7.48259275522707e-07
"66","2020/03/06","EC",17373657,0,0,13,0,13,13,7.48259275522707e-07,0,7.48259275522707e-07,7.48259275522707e-07
"67","2020/03/07","EC",17373657,0,0,13,0,13,13,7.48259275522707e-07,0,7.48259275522707e-07,7.48259275522707e-07
"68","2020/03/08","EC",17373657,1,0,14,0,14,14,8.05817681332146e-07,5.7558405809439e-08,8.05817681332146e-07,8.05817681332146e-07
"69","2020/03/09","EC",17373657,1,0,15,0,15,15,8.63376087141585e-07,5.7558405809439e-08,8.63376087141585e-07,8.63376087141585e-07
"70","2020/03/10","EC",17373657,0,0,15,0,15,15,8.63376087141585e-07,0,8.63376087141585e-07,8.63376087141585e-07
"71","2020/03/11","EC",17373657,2,0,17,0,17,17,9.78492898760462e-07,1.15116811618878e-07,9.78492898760462e-07,9.78492898760462e-07
"72","2020/03/12","EC",17373657,0,0,17,0,17,17,9.78492898760462e-07,0,9.78492898760462e-07,9.78492898760462e-07
"73","2020/03/13","EC",17373657,0,0,17,0,11,17,9.78492898760462e-07,0,6.33142463903829e-07,9.78492898760462e-07
"74","2020/03/14","EC",17373657,11,2,28,2,22,28,1.61163536266429e-06,6.33142463903829e-07,1.26628492780766e-06,1.61163536266429e-06
"75","2020/03/15","EC",17373657,0,0,28,2,21,28,1.61163536266429e-06,0,1.20872652199822e-06,1.61163536266429e-06
"76","2020/03/16","EC",17373657,9,0,37,2,27,37,2.12966101494924e-06,5.18025652284951e-07,1.55407695685485e-06,2.12966101494924e-06
"77","2020/03/17","EC",17373657,21,0,58,2,45,58,3.33838753694746e-06,1.20872652199822e-06,2.59012826142475e-06,3.33838753694746e-06
"78","2020/03/18","EC",17373657,53,0,111,2,98,111,6.38898304484773e-06,3.05059550790027e-06,5.64072376932502e-06,6.38898304484773e-06
"79","2020/03/19","EC",17373657,88,1,199,3,186,193,1.14541227560784e-05,5.06513971123063e-06,1.07058634805556e-05,1.11087723212217e-05
"80","2020/03/20","EC",17373657,168,2,367,5,353,361,2.11239349320641e-05,9.66981217598575e-06,2.0318117250732e-05,2.07785844972075e-05
"81","2020/03/21","EC",17373657,139,2,506,7,491,499,2.91245533395761e-05,8.00061840751202e-06,2.82611772524345e-05,2.872164449891e-05
"82","2020/03/22","EC",17373657,283,7,789,14,774,779,4.54135821836473e-05,1.62890288440712e-05,4.45502060965058e-05,4.4837998125553e-05
"83","2020/03/23","EC",17373657,192,4,981,18,964,968,5.64647960990596e-05,1.10512139154123e-05,5.54863032002992e-05,5.57165368235369e-05
"84","2020/03/24","EC",17373657,101,9,1082,27,1065,1069,6.2278195085813e-05,5.81339898675334e-06,6.12997021870525e-05,6.15299358102903e-05
"85","2020/03/25","EC",17373657,91,1,1173,28,1156,1160,6.75160100144719e-05,5.23781492865895e-06,6.65375171157114e-05,6.67677507389492e-05
"86","2020/03/26","EC",17373657,230,6,1403,34,1375,1389,8.07544433506429e-05,1.3238433336171e-05,7.91428079879786e-05,7.99486256693107e-05
"87","2020/03/27","EC",17373657,192,2,1595,36,1567,1580,9.18056572660552e-05,1.10512139154123e-05,9.01940219033909e-05,9.09422811789136e-05
"88","2020/03/28","EC",17373657,228,12,1823,48,1786,1808,0.000104928973790607,1.31233165245521e-05,0.000102799312775658,0.000104065597703466
"89","2020/03/29","EC",17373657,101,10,1924,58,1866,1907,0.000110742372777361,5.81339898675334e-06,0.000107403985240413,0.0001097638798786
"90","2020/03/30","EC",17373657,38,2,1962,60,1851,1945,0.000112929592198119,2.18721942075868e-06,0.000106540609153272,0.000111951099299359
"91","2020/03/31","EC",17373657,278,15,2240,75,2041,2223,0.000128930829013143,1.6001236815024e-05,0.000117476706257065,0.000127952336114383
"92","2020/04/01","EC",17373657,508,18,2748,93,2381,2720,0.000158170499164338,2.9239670151195e-05,0.000137046564232274,0.000156558863801674
"93","2020/04/02","EC",17373657,415,27,3163,120,2657,3135,0.000182057237575255,2.38867384109172e-05,0.000152932684235679,0.000180445602212591
"94","2020/04/03","EC",17373657,205,25,3368,145,2579,3331,0.00019385671076619,1.1799473190935e-05,0.000148443128582543,0.000191727049751241
"95","2020/04/04","EC",17373657,97,27,3465,172,2484,3407,0.000199439876129706,5.58316536351558e-06,0.000142975080030646,0.000196101488592759
"96","2020/04/05","EC",17373657,181,8,3646,180,2564,3535,0.000209857947581214,1.04180714515085e-05,0.000147579752495402,0.000203468964536367
"97","2020/04/06","EC",17373657,101,11,3747,191,2574,3548,0.000215671346567968,5.81339898675334e-06,0.000148155336553496,0.000204217223811889
"98","2020/04/07","EC",17373657,0,0,3747,191,2344,3380,0.000215671346567968,0,0.000134916903217325,0.000194547411635904
"99","2020/04/08","EC",17373657,703,51,4450,242,2855,3944,0.000256134905852003,4.04635592840356e-05,0.000164329248585948,0.000227010352512427
"100","2020/04/09","EC",17373657,515,30,4965,272,3142,4176,0.000285777484843864,2.96425789918611e-05,0.000180848511053257,0.000240363902660217
"101","2020/04/10","EC",17373657,2196,25,7161,297,5237,6180,0.000412175744001392,0.000126398259157528,0.000301433371224032,0.000355710947902333
