"date","p_cases_infected","p_cases_infected_error","p_fatalities","p_recovered","p_cases_recent","p_cases_daily","p_cases_active","p_cases_infected_smooth","p_cases_infected_smooth_low","p_cases_infected_smooth_high"
"2020/07/12",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/13",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/14",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/15",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/16",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/17",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/18",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/19",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/20",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/21",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/22",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/23",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/24",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/25",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/26",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
"2020/07/27",0,0,0,0,0,0,0,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16
