"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/03/22","USNH",1359711,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/23","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/24","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/25","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/26","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/27","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/29","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/30","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/31","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/01","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/02","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/03","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/04","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/05","USNH",1359711,1,100,1,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/06","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/07","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/08","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/09","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/12","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/13","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/14","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/15","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/16","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/18","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/19","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/22","USNH",1359711,1,100,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
