"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/03/22","USUT",3205958,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/23","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/24","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/25","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/26","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/27","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/29","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/30","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/31","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/01","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/02","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/03","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/04","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/05","USUT",3205958,1,12,1,12,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/06","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/07","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/08","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/09","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/12","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/13","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/14","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/15","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/16","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/18","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/19","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/22","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/23","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/24","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/25","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/26","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/27","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/29","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/01","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/02","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/03","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/04","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/05","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","USUT",3205958,1,12,0,0,0.0833333333333333,0.156376887418731,NA,NA,NA,NA,NA,NA,NA,NA
