"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRAM",3938336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRBA",15203934,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,0,30,1,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRCE",8904459,0.005,0.005,0,0,0,0,200,1,0.005,0.005,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRDF",2914830,0.25,0.242857142857143,0.0416666666666667,0.0357142857142857,0.0416666666666667,0.0357142857142857,24,2,0.25,0.242857142857143,0.0416666666666667,0.0357142857142857,0.0416666666666667,0.0357142857142857
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-10-14,204453710,0.163636363636364,0,0,110,2,0.0376187313113956,4785,0.00392439793146603,0.00524449895821843,4785,0.0404505882175746,0.00383620921390499,0.00383620921390499,"BRGO",6610681,0.1,0.1,0,0,0.1,0.1,10,1,0.1,0.1,0,0,0.1,0.1
