"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRAM",3938336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRBA",15203934,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,0,30,1,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRCE",8904459,0.005,0.005,0,0,0,0,200,1,0.005,0.005,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRDF",2914830,0.25,0.242857142857143,0.0416666666666667,0.0357142857142857,0.0416666666666667,0.0357142857142857,24,2,0.25,0.242857142857143,0.0416666666666667,0.0357142857142857,0.0416666666666667,0.0357142857142857
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRGO",6610681,0.1,0.1,0,0,0.1,0.1,10,1,0.1,0.1,0,0,0.1,0.1
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRMA",6904241,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRMG",20869101,0,0,0,0,0,0,100,1,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRMS",2651235,0,0,0,0,0,0,4,1,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRMT",3265486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRPA",8175113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRPB",3972202,0.05,0.05,0,0,0.005,0.005,200,1,0.05,0.05,0,0,0.005,0.005
"BR",2020-11-01,204453710,0.163636363636364,0,0,110,2,0.0361698882922369,4455,0.00352940024869439,0.00485053856053244,4455,0.0392413696258303,0.00344435445956922,0.00344435445956922,"BRPE",9345173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
