"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/07/15","FRARA",7773595,9,206,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRHDF",6069298,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRPAC",4984058,2,130,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRGES",5661319,3,48,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FROCC",5657583,7,379,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRNOR",3397249,2,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRNAQ",5910360,2,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRCVL",2619613,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRCOR",314867,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRBFC",2902010,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRBRE",3301802,5,281,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRIDF",11938714,13,347,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/15","FRPDL",3676582,1,80,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
