"CountryName","CountryCode","RegionName","RegionCode","Jurisdiction","Date","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","H6_Facial.Coverings","H6_Flag","H7_Vaccination.policy","H7_Flag","H8_Protection.of.elderly.people","H8_Flag","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay","cases","deaths","iso2"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-01,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-02,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-03,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-04,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-05,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-06,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-07,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-08,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-09,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-10,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-11,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-12,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-13,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-14,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-15,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-16,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-17,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-18,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-19,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,5.56,5.56,9.52,9.52,3.12,3.12,3.57,3.57,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-20,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,1,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,13.89,13.89,22.62,22.62,7.81,7.81,8.93,8.93,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-21,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,6.25,6.25,7.14,7.14,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-22,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,6.25,6.25,7.14,7.14,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-23,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,6.25,6.25,7.14,7.14,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-24,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,6.25,6.25,7.14,7.14,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-25,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,8.33,8.33,9.52,9.52,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-26,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-27,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-28,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-29,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-30,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,NA,NA,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
"Canada","CAN","British Columbia","CAN_BC","STATE_TOTAL",2020-01-31,0,NA,0,NA,1,1,0,NA,0,NA,0,NA,0,NA,1,0,NA,0,0,0,1,0,1,1,0,0,0,NA,0,NA,0,NA,NA,1,0,11.11,11.11,17.86,17.86,11.46,11.46,13.1,13.1,0,0,NA,NA,"CAN_BC"
