"","date","p_cases","p_cases_recent","p_m_country","recent_p_m_country"
"1","2020/03/19",0.02,NA,0.02,NA
"2","2020/03/20",0,NA,0,NA
"3","2020/03/22",0.897326203208556,NA,0.897326203208556,NA
"4","2020/03/23",1.04629441624365,NA,1.04629441624365,NA
"5","2020/03/24",2.98120535714286,NA,2.98120535714286,NA
"6","2020/03/25",1.34693379790941,NA,1.34693379790941,NA
"7","2020/03/26",1.11588801399825,NA,1.11588801399825,NA
"8","2020/03/27",0.684634296250768,NA,0.684634296250768,NA
"9","2020/03/28",2.39318518518519,NA,2.39318518518519,NA
"10","2020/03/29",1.2796770472895,NA,1.2796770472895,NA
"11","2020/03/30",1.05579710144928,NA,1.05579710144928,NA
"12","2020/03/31",1.41186192468619,NA,1.41186192468619,NA
"13","2020/04/01",1.45660627920321,NA,1.68301172227232,NA
"14","2020/04/02",0.761799506984388,NA,0.761799506984388,NA
"15","2020/04/03",1.46555286800276,NA,1.46555286800276,NA
"16","2020/04/04",1.25348872207075,NA,1.25348872207075,NA
"17","2020/04/05",1.20619817787934,NA,1.20619817787934,NA
"18","2020/04/06",1.31661020003604,NA,1.31661020003604,NA
"19","2020/04/07",0.941666666666667,NA,0.941666666666667,NA
"20","2020/04/08",1.51536144578313,NA,1.51536144578313,NA
"21","2020/04/09",5.1186896176095,NA,5.1186896176095,NA
"22","2020/04/10",1.69288221078071,NA,1.69288221078071,NA
"23","2020/04/11",1.49,NA,1.49,NA
"24","2020/04/12",1.55655888359428,NA,1.55655888359428,NA
"25","2020/04/13",1.00039637952559,NA,1.00039637952559,NA
"26","2020/04/14",1.0810696969697,NA,1.0810696969697,NA
"27","2020/04/15",1.33525862068966,NA,1.33525862068966,NA
"28","2020/04/16",0.884464395334561,NA,0.884464395334561,NA
"29","2020/04/17",1.53475707257073,NA,1.53475707257073,NA
"30","2020/04/18",1.57118788142982,NA,1.57118788142982,NA
"31","2020/04/19",2.3627270577105,NA,2.3627270577105,NA
"32","2020/04/20",0.984702436738519,NA,0.984702436738519,NA
"33","2020/04/21",2.27416748607014,NA,2.27416748607014,NA
"34","2020/04/22",2.18063202673959,NA,2.18063202673959,NA
"35","2020/04/23",2.17102161431949,NA,2.17102161431949,NA
"36","2020/04/24",1.40433851020995,NA,1.40433851020995,NA
"37","2020/04/25",1.52117233066335,NA,1.52117233066335,NA
"38","2020/04/26",1.63467865340474,NA,1.63467865340474,NA
"39","2020/04/27",1.81380918584609,NA,1.81380918584609,NA
"40","2020/04/28",3.50134775675872,NA,3.50134775675872,NA
"41","2020/04/29",4.13785714285714,NA,4.13785714285714,NA
"42","2020/04/30",3.57057919621749,NA,3.57057919621749,NA
"43","2020/05/01",3.70128205128205,NA,3.70128205128205,NA
"44","2020/05/02",4.03654135338346,NA,4.03654135338346,NA
"45","2020/05/03",1.86376543209877,NA,1.86376543209877,NA
"46","2020/05/04",2.25703271784904,NA,2.25703271784904,NA
"47","2020/05/05",2.3094309673555,NA,2.3094309673555,NA
"48","2020/05/06",2.27215568862275,NA,2.27215568862275,NA
"49","2020/05/07",2.04148906026709,NA,2.73855701473414,NA
"50","2020/05/08",1.80241842255604,NA,2.4924879860201,NA
"51","2020/05/09",1.88134888300714,NA,2.57324916431474,NA
"52","2020/05/10",1.54827176125002,NA,2.24214021164021,NA
"53","2020/05/11",2.12598100823907,0.0242424242424242,2.12178354978355,0.0242424242424242
"54","2020/05/12",1.74440782426212,0.0862158374211633,1.74440782426212,0.0862158374211633
"55","2020/05/13",2.09785102823887,0.0637276512368357,2.09785102823887,0.0637276512368357
"56","2020/05/14",2.51935487688132,0.0246060606060606,2.5186124526389,0.0246060606060606
"57","2020/05/15",2.30185443344987,0.0352454010125622,2.30185443344987,0.0352454010125622
"58","2020/05/16",2.17528614738589,0.0308451196423487,2.12004446502556,0.0308451196423487
"59","2020/05/17",2.51595703835488,0.321092102376117,2.48529317283138,0.321092102376117
"60","2020/05/18",2.68058685278153,0.0866579473191722,2.68058685278153,0.0866579473191722
