"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/05/11","CLAI",103158,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLAN",607534,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLAP",226068,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLAR",957224,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLAT",286168,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLBI",1556805,17,966,3,220,0.0031055900621118,0.00350878027026228,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLCO",757586,4,135,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLLI",914555,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLLL",828708,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLLR",384837,3,15,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLMA",166533,1,20,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLML",1044950,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLNB",480609,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLRM",7112808,50,4309,28,2700,0.0106753307031794,0.00306845622563575,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLTA",330558,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/11","CLVS",1815902,1,100,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
