"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"5","BR","BRBA",15203934,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"6","BR","BRCE",8904459,0.269230769230769,0.269230769230769,0,0,52,0.269230769230769,0.269230769230769,0,0,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"7","BR","BRDF",2914830,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
"10","BR","BRGO",6610681,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.0944619575414408,0.0944619575414408,1224,0.00735343422563809,0.00735343422563809,1024,0.0955521233797399,0.0955521233797399,0.00719782224097689,0.00719782224097689
