"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"3","BR","BRAM",3938336,0.1,0.1,0.015,0.015,200,0.1,0.1,0.015,0.015,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"5","BR","BRBA",15203934,0.05,0.05,0.005,0.005,200,0.05,0.05,0.005,0.005,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"6","BR","BRCE",8904459,0.15,0.15,0.03,0.03,100,0.15,0.15,0.03,0.03,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"7","BR","BRDF",2914830,0,0,0,0,40,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"10","BR","BRGO",6610681,0.166666666666667,0.166666666666667,0,0,6,0.166666666666667,0.166666666666667,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"11","BR","BRMA",6904241,0.133333333333333,0.133333333333333,0,0,30,0.133333333333333,0.133333333333333,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"12","BR","BRMG",20869101,0,0,0,0,5,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"13","BR","BRMS",2651235,0,0,0,0,20,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"15","BR","BRPA",8175113,0.11,0.11,0.05,0.05,100,0.11,0.11,0.05,0.05,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"16","BR","BRPB",3972202,0.26,0.26,0,0,50,0.26,0.26,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"17","BR","BRPE",9345173,0,0,0,0,80,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"18","BR","BRPI",3204028,0,0,0,0,7,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"19","BR","BRPR",11163018,0,0,0,0,20,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"20","BR","BRRJ",16550024,0.166666666666667,0.166666666666667,0,0,60,0.166666666666667,0.166666666666667,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"21","BR","BRRN",3442175,0.08,0.08,0,0,100,0.08,0.08,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"23","BR","BRRR",505665,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"24","BR","BRRS",11247972,0,0,0,0,4,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"25","BR","BRSC",6819190,0,0,0,0,15,0,0,0,0,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
"26","BR","BRSE",2242937,0.075,0.075,0.015,0.015,200,0.075,0.075,0.015,0.015,204453710,0.15,0.15,0,0,100,0.0516265682663518,0.0516265682663518,1352,0.00611010434101814,0.00611010434101814,1337,0.0584015980000741,0.0584015980000741,0.00568490570907533,0.00568490570907533
