"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"3","BR","BRAM",3938336,0.1,0.1,0,0,100,0.1,0.1,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"5","BR","BRBA",15203934,0.3,0.3,0.2,0.2,50,0.3,0.3,0.2,0.2,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"6","BR","BRCE",8904459,0.1,0.1,0.00666666666666667,0.00666666666666667,300,0.1,0.1,0.00666666666666667,0.00666666666666667,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"7","BR","BRDF",2914830,0.05,0.05,0,0,20,0.05,0.05,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"10","BR","BRGO",6610681,0.166666666666667,0.166666666666667,0,0,6,0.166666666666667,0.166666666666667,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"11","BR","BRMA",6904241,0.133333333333333,0.133333333333333,0,0,30,0.133333333333333,0.133333333333333,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"12","BR","BRMG",20869101,0.052,0.052,0.008,0.008,250,0.052,0.052,0.008,0.008,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"13","BR","BRMS",2651235,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"15","BR","BRPA",8175113,0.15,0.15,0.01,0.01,100,0.15,0.15,0.01,0.01,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"16","BR","BRPB",3972202,0.1,0.1,0.0333333333333333,0.0333333333333333,300,0.1,0.1,0.0333333333333333,0.0333333333333333,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"17","BR","BRPE",9345173,0.03,0.03,0,0,300,0.03,0.03,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"18","BR","BRPI",3204028,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"19","BR","BRPR",11163018,0.142857142857143,0.142857142857143,0,0,7,0.142857142857143,0.142857142857143,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"20","BR","BRRJ",16550024,0.025,0.025,0,0,120,0.025,0.025,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"21","BR","BRRN",3442175,0.08,0.08,0,0,100,0.08,0.08,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"22","BR","BRRO",1768204,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"23","BR","BRRR",505665,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"24","BR","BRRS",11247972,0.1,0.1,0,0,100,0.1,0.1,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"25","BR","BRSC",6819190,0.00666666666666667,0.00666666666666667,0,0,300,0.00666666666666667,0.00666666666666667,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"26","BR","BRSE",2242937,0.075,0.075,0.015,0.015,200,0.075,0.075,0.015,0.015,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"27","BR","BRSP",44396484,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
"28","BR","BRTO",1515126,0.11,0.11,0.03,0.03,100,0.11,0.11,0.03,0.03,204453710,0.15,0.15,0,0,100,0.0840020206494238,0.0840020206494238,2583,0.0189967821320707,0.0189967821320707,2583,0.0864618782472835,0.0864618782472835,0.0182887395628545,0.0182887395628545
