"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","population_country","p_w_country_only","p_m_country_only","recent_p_w_country_only","recent_p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_p_m_country_rhs","recent_sumreach_country_rhs","p_w_country","p_m_country","recent_p_w_country","recent_p_m_country"
"1","BR","BRAC",803513,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"2","BR","BRAL",3340932,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"3","BR","BRAM",3938336,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"4","BR","BRAP",766679,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"5","BR","BRBA",15203934,0,0,0,0,20,0,0,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"6","BR","BRCE",8904459,0.2,0.2,0,0,5,0.2,0.2,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"7","BR","BRDF",2914830,0.02,0.02,0,0,100,0.02,0.02,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"8","BR","BRES",3929911,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"9","BR","BRFN",3061,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"10","BR","BRGO",6610681,0.01,0.01,0,0,200,0.01,0.01,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"11","BR","BRMA",6904241,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"12","BR","BRMG",20869101,0.052,0.052,0.008,0.008,250,0.052,0.052,0.008,0.008,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"13","BR","BRMS",2651235,0.1,0.1,0,0,10,0.1,0.1,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"14","BR","BRMT",3265486,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"15","BR","BRPA",8175113,0.096,0.096,0.028,0.028,250,0.096,0.096,0.028,0.028,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"16","BR","BRPB",3972202,0.0133333333333333,0.0133333333333333,0,0,150,0.0133333333333333,0.0133333333333333,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"17","BR","BRPE",9345173,0.08,0.08,0.08,0.08,50,0.08,0.08,0.08,0.08,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"18","BR","BRPI",3204028,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"19","BR","BRPR",11163018,0.142857142857143,0.142857142857143,0,0,7,0.142857142857143,0.142857142857143,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"20","BR","BRRJ",16550024,0,0,0,0,50,0,0,0,0,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
"21","BR","BRRN",3442175,NA,NA,NA,NA,0,NA,NA,NA,NA,204453710,0.005,0.005,0,0,200,0.0419893444930167,0.0419893444930167,1352,0.00756848662997436,0.00756848662997436,1332,0.0372226763882465,0.0372226763882465,0.00658043354512131,0.00658043354512131
