"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_daily","cases_contagious","cases_active","p_cum_cases","p_cum_deaths","p_cases_infected","p_cases_daily","p_cases_contagious","p_cases_active"
"2019/12/19","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/20","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/21","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/22","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/23","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/24","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/25","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/26","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/27","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/28","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/29","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/30","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/31","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/01","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/02","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/03","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/04","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/05","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/06","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/07","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/08","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/09","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/10","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/11","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/12","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/13","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/14","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/15","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/16","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/17","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/18","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/19","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/20","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/21","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/22","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/23","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/24","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/25","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/26","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/27","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/28","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/29","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/30","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/31","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/01","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/02","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/03","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/04","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/05","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/06","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/07","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/08","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/09","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/10","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/11","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/12","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/13","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/14","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/15","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/16","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/17","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/18","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/19","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/20","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/21","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/22","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/23","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/24","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/25","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/26","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/27","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/28","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/29","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/01","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/02","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/03","TR",83429607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/04","TR",83429607,0,0,0,0,72.463768115942,72.463768115942,72.463768115942,72.463768115942,0,0,8.68561781861708e-07,8.68561781861708e-07,8.68561781861708e-07,8.68561781861708e-07
"2020/03/05","TR",83429607,0,0,0,0,72.463768115942,0,72.463768115942,72.463768115942,0,0,8.68561781861708e-07,0,8.68561781861708e-07,8.68561781861708e-07
"2020/03/06","TR",83429607,0,0,0,0,217.391304347826,144.927536231884,217.391304347826,217.391304347826,0,0,2.60568534558512e-06,1.73712356372342e-06,2.60568534558512e-06,2.60568534558512e-06
"2020/03/07","TR",83429607,0,0,0,0,289.855072463768,72.463768115942,289.855072463768,289.855072463768,0,0,3.47424712744683e-06,8.68561781861708e-07,3.47424712744683e-06,3.47424712744683e-06
"2020/03/08","TR",83429607,0,0,0,0,652.173913043478,362.31884057971,652.173913043478,652.173913043478,0,0,7.81705603675537e-06,4.34280890930854e-06,7.81705603675537e-06,7.81705603675537e-06
"2020/03/09","TR",83429607,0,0,0,0,2173.91304347826,1521.73913043478,2173.91304347826,2173.91304347826,0,0,2.60568534558512e-05,1.82397974190959e-05,2.60568534558512e-05,2.60568534558512e-05
"2020/03/10","TR",83429607,0,0,0,0,2681.15942028986,507.246376811594,2681.15942028986,2681.15942028986,0,0,3.21367859288832e-05,6.07993247303195e-06,3.21367859288832e-05,3.21367859288832e-05
"2020/03/11","TR",83429607,1,0,1,0,3188.40579710145,507.246376811594,3188.40579710145,3188.40579710145,1.19861525896916e-08,0,3.82167184019152e-05,6.07993247303196e-06,3.82167184019152e-05,3.82167184019152e-05
"2020/03/12","TR",83429607,0,0,1,0,4275.36231884058,1086.95652173913,4275.36231884058,4275.36231884058,1.19861525896916e-08,0,5.12451451298408e-05,1.30284267279256e-05,5.12451451298408e-05,5.12451451298408e-05
"2020/03/13","TR",83429607,4,0,5,0,5434.78260869565,1159.42028985507,5434.78260869565,5434.78260869565,5.99307629484579e-08,0,6.51421336396281e-05,1.38969885097873e-05,6.51421336396281e-05,6.51421336396281e-05
"2020/03/14","TR",83429607,0,0,5,0,6666.66666666667,1231.88405797101,6666.66666666667,6666.66666666667,5.99307629484579e-08,0,7.99076839312771e-05,1.4765550291649e-05,7.99076839312771e-05,7.99076839312771e-05
"2020/03/15","TR",83429607,1,0,6,0,7826.08695652174,1159.42028985507,7826.08695652174,7826.08695652174,7.19169155381494e-08,0,9.38046724410645e-05,1.38969885097873e-05,9.38046724410645e-05,9.38046724410645e-05
"2020/03/16","TR",83429607,12,0,18,0,9492.75362318841,1666.66666666667,9420.28985507246,9492.75362318841,2.15750746614448e-07,0,0.000113781593423884,1.99769209828193e-05,0.000112913031642022,0.000113781593423884
"2020/03/17","TR",83429607,29,1,47,1,12173.9130434783,2681.15942028986,12101.4492753623,12173.9130434783,5.63349171715504e-07,1.19861525896916e-08,0.000145918379352767,3.21367859288832e-05,0.000145049817570905,0.000145918379352767
"2020/03/18","TR",83429607,51,0,98,1,15507.2463768116,3333.33333333333,15289.8550724638,15507.2463768116,1.17464295378977e-06,1.19861525896916e-08,0.000185872221318406,3.99538419656386e-05,0.00018326653597282,0.000185872221318406
"2020/03/19","TR",83429607,94,2,192,3,20072.4637681159,4565.21739130435,19782.6086956522,20072.4637681159,2.30134129722078e-06,3.59584577690747e-08,0.000240591613575693,5.47193922572876e-05,0.000237117366448246,0.000240591613575693
"2020/03/20","TR",83429607,167,1,359,4,25797.1014492754,5724.63768115942,25144.9275362319,25797.1014492754,4.30302877969927e-06,4.79446103587663e-08,0.000309207994342768,6.86163807670749e-05,0.000301390938306013,0.000309207994342768
"2020/03/21","TR",83429607,311,5,670,9,30797.1014492754,5000,28623.1884057971,30797.1014492754,8.03072223509335e-06,1.07875373307224e-07,0.000369138757291226,5.99307629484579e-05,0.000343081903835375,0.000369138757291226
"2020/03/22","TR",83429607,566,21,1236,30,36304.347826087,5507.2463768116,33623.1884057971,36231.884057971,1.48148846008588e-05,3.59584577690747e-07,0.000435149452712716,6.60106954214898e-05,0.000403012666783833,0.000434280890930854
"2020/03/23","TR",83429607,293,7,1529,37,41594.2028985507,5289.85507246377,38405.7971014493,41521.7391304348,1.83268273096384e-05,4.43487645818588e-07,0.00049855446278862,6.34050100759047e-05,0.000460337744386705,0.000497685901006759
"2020/03/24","TR",83429607,343,7,1872,44,47028.9855072464,5434.78260869565,42753.6231884058,46811.5942028986,2.24380776479026e-05,5.27390713946429e-07,0.000563696596428249,6.51421336396281e-05,0.000512451451298408,0.000561090911082663
"2020/03/25","TR",83429607,561,15,2433,59,52536.231884058,5507.24637681159,47101.4492753623,52246.3768115942,2.91623092507196e-05,7.07183002791803e-07,0.000629707291849738,6.60106954214898e-05,0.00056456515821011,0.000626233044722291
"2020/03/26","TR",83429607,1196,16,3629,75,58840.5797101449,6304.34782608696,52173.9130434783,58188.4057971014,4.34977477479907e-05,8.98961444226868e-07,0.000705272166871707,7.55648750219686e-05,0.00062536448294043,0.000697455110834951
"2020/03/27","TR",83429607,2069,17,5698,92,65797.1014492754,6956.52173913043,57971.0144927536,63623.1884057971,6.82970974560626e-05,1.10272603825162e-06,0.000788654097930431,8.33819310587239e-05,0.000694849425489366,0.00076259724447458
"2020/03/28","TR",83429607,1704,16,7402,108,72898.5507246377,7101.44927536232,63405.7971014493,70217.3913043478,8.8721501468897e-05,1.29450447968669e-06,0.000873773152552878,8.51190546224474e-05,0.000759991559128995,0.000841636366623995
"2020/03/29","TR",83429607,1815,23,9217,131,79782.6086956522,6884.0579710145,67608.6956521739,76594.2028985507,0.000110476368419187,1.5701859892496e-06,0.000956286521829741,8.25133692768623e-05,0.000810368142476974,0.000918069803427825
"2020/03/30","TR",83429607,1610,37,10827,168,86811.5942028986,7028.98550724638,71304.347826087,82536.231884058,0.000129774074088591,2.01367363506818e-06,0.00104053701467033,8.42504928405858e-05,0.000854664793351921,0.000989291869540486
"2020/03/31","TR",83429607,2704,46,13531,214,93913.0434782609,7101.44927536231,73840.5797101449,88478.2608695652,0.000162184630691117,2.565036654194e-06,0.00112565606929277,8.51190546224472e-05,0.00088506445571708,0.00106051393565315
"2020/04/01","TR",83429607,2148,63,15679,277,101666.666666667,7753.62318840581,75869.5652173913,95000,0.000187930886453774,3.32016426734457e-06,0.00121859217995198,9.29361106592029e-05,0.000909384185609208,0.0011386844960207
"2020/04/02","TR",83429607,2456,79,18135,356,110000,8333.33333333333,79202.8985507246,102173.913043478,0.000217368877214057,4.2670703219302e-06,0.00131847678486607,9.98846049140964e-05,0.000949338027574847,0.00122467211242501
"2020/04/03","TR",83429607,2786,69,20921,425,119057.971014493,9057.97101449275,82753.6231884058,109565.217391304,0.000250762298328937,5.09411485061892e-06,0.00142704700759879,0.000108570222732713,0.000991897554886071,0.0013132654141749
"2020/04/04","TR",83429607,3013,76,23934,501,128188.405797101,9130.4347826087,86594.2028985507,116014.492753623,0.000286876576081678,6.00506244743548e-06,0.00153648579211336,0.000109438784514575,0.00103793132932474,0.00139056741276059
