"date","countrycode","population","cases","deaths","cum_cases","cum_deaths","cases_infected","cases_daily","cases_active","p_cum_cases","p_cum_deaths","p_infected","p_daily","p_active"
"2019/12/23","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/24","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/25","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/26","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/27","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/28","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/29","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/30","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2019/12/31","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/01","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/02","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/03","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/04","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/05","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/06","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/07","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/08","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/09","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/10","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/11","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/12","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/13","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/14","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/15","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/16","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/17","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/18","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/19","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/20","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/21","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/22","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/23","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/24","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/25","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/26","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/27","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/28","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/29","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/30","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/01/31","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/01","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/02","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/03","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/04","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/05","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/06","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/07","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/08","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/09","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/10","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/11","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/12","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/13","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/14","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/15","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/16","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/17","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/18","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/19","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/20","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/21","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/22","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/23","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/24","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/25","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/26","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/27","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/28","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/02/29","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/01","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/02","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/03","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/04","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/05","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/06","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/07","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/08","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/09","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
"2020/03/10","LY",6777453,0,0,0,0,0,0,0,0,0,0,0,0
