ISO2,ISO_3,country_agg,region_agg,date,first_date,count,day_count,days_aggregated,p_cli,p_cli_CI,p_cli_weight,p_cli_weight_CI,p_cliWHO,p_cliWHO_CI,p_cliWHO_weight,p_cliWHO_weight_CI,p_cli_local,p_cli_local_CI,p_cli_smooth,p_cli_CI_smooth,p_cli_weight_smooth,p_cli_weight_CI_smooth,p_cliWHO_smooth,p_cliWHO_CI_smooth,p_cliWHO_weight_smooth,p_cliWHO_weight_CI_smooth,p_cli_local_smooth,p_cli_local_CI_smooth,p_cli_smooth_slope,p_cli_weight_smooth_slope,p_cliWHO_smooth_slope,p_cliWHO_weight_smooth_slope,p_cli_local_smooth_slope
PL,POL,Poland,Dolnośląskie,2020-05-01,2020-04-30,109,96,2,0,0,0,0,0,0,0,0,0.00129215660938106,0.000800354654012982,0.00415208502852075,0.00670881769329215,0.00408845315789273,6.13243046876275e-05,0.00339913317124135,0.00607175391722683,0.00281426396937974,5.19814683650851e-05,0.00177810255089496,0.000637724011740913,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-02,2020-05-01,174,78,2,0.00574712643678161,0.0112317459121736,0.00351659484521733,5.44134124644264e-05,0.00574712643678161,0.0112317459121736,0.00351659484521733,5.44134124644264e-05,0.0014739600393056,0.000680420273964011,0.0042006705628988,0.00674242497796972,0.00418448771854454,6.23741110340744e-05,0.00339819162986389,0.00603647909825958,0.00287909246210907,5.24791721771472e-05,0.00179695914117873,0.0006336035584849,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-03,2020-05-03,292,292,1,0.00342465753424658,0.00670070206685092,0.00332961397355866,7.41699249087014e-05,0.00342465753424658,0.00670070206685092,0.00332961397355866,7.41699249087014e-05,0.00242836328314716,0.000672277835139152,0.00424169135296479,0.00676448518989917,0.00427430310823657,6.33188539150465e-05,0.00338970353216156,0.00598318281150199,0.00294642787609638,5.28553037287848e-05,0.00181583689802113,0.000629755787029654,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-04,2020-05-04,304,304,1,0.00328947368421053,0.00643663718483193,0.00241948965982251,6.27842982306368e-05,0.00328947368421053,0.00643663718483193,0.00241948965982251,6.27842982306368e-05,0.00177222274041601,0.000562975406230136,0.00427571281999769,0.00677572862676808,0.00435785450295322,6.41599834738801e-05,0.00337423818026498,0.00591244018456251,0.00301619264307969,5.31057365187253e-05,0.00183408794097715,0.00062616510540482,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-05,2020-05-05,266,266,1,0.0112781954887218,0.012690073505073,0.0158678275778451,0.000161409269982751,0.0075187969924812,0.0103810814215184,0.00623123840422782,0.00010164192376787,0.00186726419120785,0.000618036304890155,0.00430400106425065,0.00677760455255966,0.00443494861952035,6.49019541607189e-05,0.00335328471655119,0.00582614709358717,0.00308765187358344,5.32301441562353e-05,0.00185096189860622,0.000622803520641839,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-06,2020-05-06,283,283,1,0.00353356890459364,0.00691342079925064,0.000923363512244914,3.91395578604668e-05,0.00353356890459364,0.00691342079925064,0.000923363512244914,3.91395578604668e-05,0.00121592866551829,0.000486168001367264,0.00432867315647456,0.00677233401565739,0.00450603998675203,6.55575023834018e-05,0.00332856929496171,0.0057270173520103,0.00315973456759238,5.32341875161151e-05,0.0018655389631553,0.000619603031654181,,,,,
PL,POL,Poland,Dolnośląskie,2020-05-07,2020-05-07,288,288,1,0,0,0,0,0,0,0,0,0.000736124061441822,0.00037238619188132,0.00435275963264082,0.00676292773110899,0.00457183859156725,6.6145159040796e-05,0.0033028271710218,0.00561971634885011,0.00323095254403587,5.31355273394929e-05,0.00187697714309535,0.000616498863597157,3.34457673533462e-05,8.05642389457531e-05,-1.60510000365921e-05,6.9448095776021e-05,1.64790987000645e-05
PL,POL,Poland,Dolnośląskie,2020-05-08,2020-05-08,230,230,1,0.00869565217391304,0.0119988260782899,0.00864315174264365,0.000113859099680102,0.00434782608695652,0.00850303718208252,0.00528998243362846,8.92261248695459e-05,0.00247096614776378,0.000764799619983031,0.00438040995574619,0.00675376088148765,0.004633595031985,6.66952588247068e-05,0.00327930559763714,0.00551031842193803,0.0032993282109389,5.29620397187191e-05,0.0018845749287514,0.000613422395807083,2.99565654745651e-05,7.48512189067429e-05,-1.9814338704458e-05,7.00392914716375e-05,1.4602631262111e-05
PL,POL,Poland,Dolnośląskie,2020-05-09,2020-05-09,243,243,1,0.00411522633744856,0.00804908221915995,0.00542973243869039,9.3509008958471e-05,0.00411522633744856,0.00804908221915995,0.00542973243869039,9.3509008958471e-05,0.00168781282737749,0.00061377127852629,0.00441587256451241,0.00674910779793988,0.00469237048161596,6.72361092943265e-05,0.00326145550320453,0.00540568911941414,0.00336237180515079,5.2746926417074e-05,0.00188786359179614,0.000610305855587619,2.90302019246031e-05,6.9677895563231e-05,-2.1374671492838e-05,6.93239881757361e-05,1.2004448962502e-05
PL,POL,Poland,Dolnośląskie,2020-05-10,2020-05-10,281,281,1,0,0,0,0,0,0,0,0,0.00558350100603622,0.00103580346864282,0.00446418027634663,0.00675441159422436,0.00474993752551116,6.78082716922077e-05,0.0032532695594792,0.00531415578724368,0.00341804958494645,5.25405230016538e-05,0.00188684078322358,0.000607120281724214,3.14112427248224e-05,6.5347170426323e-05,-2.01614367976294e-05,6.69761569777943e-05,8.79214037440576e-06
PL,POL,Poland,Dolnośląskie,2020-05-11,2020-05-11,257,257,1,0.00389105058365759,0.0076114673482638,0.00210431755603437,5.86664127784885e-05,0.00389105058365759,0.0076114673482638,0.00210431755603437,5.86664127784885e-05,0.00143606738470036,0.000551599893506016,0.00453025929630632,0.00677489686730931,0.00480847004788324,6.84529355873165e-05,0.00325871824824782,0.00524401940536257,0.00346506118846026,5.2400302896806e-05,0.00188197358857957,0.000603864576779903,3.77097053426112e-05,6.22535713938149e-05,-1.57610780505622e-05,6.2901552479471e-05,5.16861499555891e-06
