"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/20","DEBB",2485000,2,22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEBE",3520000,32,1027,0,0,0.0321324245374878,0.010785557233808,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEBW",10880000,23,686,7,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEBY",12844000,26,1168,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEHE",6176000,46,2227,0,0,0.0161652447238437,0.00523769499424925,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEHH",1787000,8,311,0,0,0.0514469453376206,0.0245515269003978,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEMV",1612000,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DENI",7927000,10,239,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DENW",17865000,24,1210,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DERP",4053000,7,160,2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DESH",2859000,5,183,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DESL",996000,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DESN",4085000,6,185,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DEST",2245000,2,40,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/20","DETH",2171000,1,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
