"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/11","DEBB",2485000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEBE",3520000,9,439,6,350,0.0182232346241458,0.0125122363451181,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEBW",10880000,2,130,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEBY",12844000,7,485,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEHE",6176000,21,1193,5,310,0.0201173512154233,0.00796710061736001,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEHH",1787000,1,25,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEMV",1612000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DENI",7927000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DENW",17865000,12,943,2,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DERP",4053000,2,45,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DESH",2859000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DESL",996000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DESN",4085000,3,90,2,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DEST",2245000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","DETH",2171000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
