"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/17","DEBB",2485000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEBE",3520000,12,579,3,140,0.0189982728842832,0.0111198967779549,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEBW",10880000,5,340,3,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEBY",12844000,10,620,3,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEHE",6176000,24,1289,4,146,0.0201706749418154,0.00767462323678238,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEHH",1787000,3,125,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEMV",1612000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DENI",7927000,2,62,2,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DENW",17865000,12,943,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DERP",4053000,3,65,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DESH",2859000,2,100,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DESL",996000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DESN",4085000,4,130,3,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DEST",2245000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","DETH",2171000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
