"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/03/28","DEBB",2485000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEBE",3520000,2,80,2,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEBW",10880000,1,30,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEBY",12844000,5,360,5,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEHE",6176000,12,718,12,718,0.0250696378830084,0.0114352772134177,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEHH",1787000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEMV",1612000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DENI",7927000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DENW",17865000,10,743,10,743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DERP",4053000,1,20,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DESH",2859000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DESL",996000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DESN",4085000,1,20,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DEST",2245000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","DETH",2171000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
