"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/20","DEBB",2485000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEBE",3520000,12,579,3,140,0.0189982728842832,0.0111198967779549,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEBW",10880000,5,340,2,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEBY",12844000,11,650,2,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEHE",6176000,24,1289,2,90,0.0201706749418154,0.00767462323678238,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEHH",1787000,4,175,3,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEMV",1612000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DENI",7927000,2,62,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DENW",17865000,13,948,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DERP",4053000,3,65,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DESH",2859000,3,150,3,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DESL",996000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DESN",4085000,4,130,1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DEST",2245000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","DETH",2171000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
