"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/08/25","DEBB",2485000,2,22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DEBE",3520000,35,1067,0,0,0.0309278350515464,0.0103876833197429,0,0,NA,NA,NA,NA,NA,NA
"2020/08/25","DEBW",10880000,27,763,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DEBY",12844000,29,1235,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DEHB",671000,1,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DEHE",6176000,50,2347,0,0,0.0195994887089902,0.00560809913110581,0,0,NA,NA,NA,NA,NA,NA
"2020/08/25","DEHH",1787000,9,351,0,0,0.0598290598290598,0.0248115578690702,0,0,NA,NA,NA,NA,NA,NA
"2020/08/25","DEMV",1612000,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DENI",7927000,12,349,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DENW",17865000,25,1212,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DERP",4053000,7,160,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DESH",2859000,6,186,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DESL",996000,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DESN",4085000,7,192,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DEST",2245000,2,40,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/08/25","DETH",2171000,1,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
