"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/05/06","DEBB",2485000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEBE",3520000,12,579,0,0,0.0189982728842832,0.0111198967779549,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEBW",10880000,5,340,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEBY",12844000,11,650,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEHB",671000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEHE",6176000,37,1994,3,140,0.0165496489468405,0.00559958867902728,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEHH",1787000,4,175,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEMV",1612000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DENI",7927000,4,142,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DENW",17865000,14,978,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DERP",4053000,3,65,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DESH",2859000,3,150,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DESL",996000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DESN",4085000,4,130,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DEST",2245000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/06","DETH",2171000,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
