"CountryName","RegionName","SumCases","SumCost","AvgCases","AvgCost","PrescriptionIndex"
"Afghanistan","",7301577.8368979,46.8,81128.6426321989,0.52,0
"Albania","",358254.187444718,18,3980.60208271909,0.2,0
"Algeria","",7956161.49734643,16.2,88401.7944149603,0.18,0
"Andorra","",1221.96663469214,79.2,13.5774070521349,0.88,0
"Angola","",6531379.4384175,61.2,72570.8826490833,0.68,0
"Argentina","",4305020.28142683,28.8,47833.5586825204,0.32,0
"Aruba","",4481.73150522305,14.4,49.7970167247005,0.16,0
"Australia","",4647347.449784,10.8,51637.1938864889,0.12,0
"Austria","",769190.448271557,29.7,8546.56053635063,0.33,0
"Azerbaijan","",1550388.8095757,28.8,17226.5423286189,0.32,0
"Bahamas","",61986.6011644609,19.8,688.740012938455,0.22,0
"Bahrain","",145972.617116503,18,1621.91796796115,0.2,0
"Bangladesh","",32305800.4659273,84.6,358953.338510304,0.94,0
"Barbados","",18408.7656283172,9,204.541840314636,0.1,0
"Belarus","",1083781.29946289,78.3,12042.0144384766,0.87,0
"Belgium","",973211.213623923,13.5,10813.4579291547,0.15,0
"Belize","",51775.4045879365,19.8,575.282273199294,0.22,0
"Benin","",2345394.08576492,25.2,26059.9342862769,0.28,0
"Bermuda","",10386.6875022304,19.8,115.407638913671,0.22,0
"Bhutan","",151526.976217728,23.4,1683.63306908587,0.26,0
"Bolivia","",1499336.30189679,12.6,16659.2922432976,0.14,0
"Bosnia and Herzegovina","",409060.305204693,97.2,4545.11450227437,1.08,0
"Botswana","",339703.562172766,7.2,3774.48402414185,0.08,0
"Brazil","",21950413.0600797,57.6,243893.47844533,0.64,0
"Brunei","",82538.1352208596,24.3,917.090391342885,0.27,0
"Bulgaria","",892175.341980129,3.6,9913.05935533476,0.04,0
"Burkina Faso","",4203306.56903881,7.2,46703.4063226535,0.08,0
"Burundi","",2377631.35107419,21.6,26418.1261230466,0.24,0
"Cambodia","",2689588.67939004,97.2,29884.3186598894,1.08,0
"Cameroon","",0,25.2,0,0.28,0
"Canada","",4312949.87561622,8.1,47921.6652846247,0.09,0
"Cape Verde","",62845.7296376103,21.6,698.285884862337,0.24,0
"Central African Republic","",788577.624590453,83.7,8761.97360656059,0.93,0
"Chad","",3287755.54389094,1.8,36530.6171543438,0.02,0
"Chile","",2263036.25762513,12.6,25144.8473069459,0.14,0
"China","",213435343.59616,21.6,2371503.81773512,0.24,0
"Colombia","",4962696.74815686,104.4,55141.0749795207,1.16,0
"Comoros","",118482.482368753,30.6,1316.47202631948,0.34,0
"Congo","",1000403.09387472,129.6,11115.5899319413,1.44,0
"Costa Rica","",562379.218148777,79.2,6248.65797943085,0.88,0
"Cote d'Ivoire","",4700535.89150193,99.9,52228.1765722437,1.11,0
"Croatia","",367297.419376959,3.6,4081.08243752177,0.04,0
"Cuba","",1958589.18497974,10.8,21762.1020553304,0.12,0
"Cyprus","",128641.423989423,36,1429.34915543804,0.4,0
"Czech Republic","",264623.550259074,10.8,2940.26166954526,0.12,0
"Democratic Republic of Congo","",18190157.7927103,25.2,202112.864363448,0.28,0
"Denmark","",594393.097216381,24.3,6604.36774684867,0.27,0
"Djibouti","",169660.904649988,32.4,1885.12116277765,0.36,0
"Dominica","",13211.5705916504,0,146.795228796115,0,0
"Dominican Republic","",1531524.94103412,36,17016.943789268,0.4,0
"Ecuador","",2912273.8220812,62.1,32358.5980231244,0.69,0
"Egypt","",18643891.3819144,135,207154.348687938,1.5,0
"El Salvador","",1011946.0382032,81,11243.8448689245,0.9,0
"Eritrea","",1217275.14641851,27,13525.2794046501,0.3,0
"Estonia","",118635.673653132,115.2,1318.17415170147,1.28,0
"Eswatini","",164073.051839868,18,1823.03390933187,0.2,0
"Ethiopia","",21973089.329137,30.6,244145.436990411,0.34,0
"Faeroe Islands","",8508.82864711912,10.8,94.5425405235458,0.12,0
"Fiji","",185988.181356329,21.6,2066.53534840366,0.24,0
"Finland","",967101.214619784,12.6,10745.5690513309,0.14,0
"France","",5256262.15990514,13.5,58402.9128878349,0.15,0
"Gabon","",407072.953908405,23.4,4523.0328212045,0.26,0
"Gambia","",452949.040186192,1.8,5032.76711317991,0.02,0
"Georgia","",219460.208180048,16.2,2438.44675755609,0.18,0
"Germany","",9243454.06011728,21.6,102705.045112414,0.24,0
"Ghana","",6104331.29461467,16.2,67825.9032734964,0.18,0
"Greece","",1520751.62537427,27,16897.2402819364,0.3,0
"Greenland","",9424.96368736248,35.1,104.721818748472,0.39,0
"Guam","",18413.0830551913,48.6,204.589811724348,0.54,0
"Guatemala","",2988493.65223289,64.8,33205.4850248099,0.72,0
"Guinea","",2458430.80077418,10.8,27315.8977863798,0.12,0
"Guyana","",120424.20315312,5.4,1338.04670170133,0.06,0
"Haiti","",2334900.42442214,9,25943.3380491349,0.1,0
"Honduras","",1565110.82531559,72,17390.1202812843,0.8,0
"Hong Kong","",1503653.06389189,48.6,16707.2562654654,0.54,0
"Hungary","",1025181.61305874,24.3,11390.9068117638,0.27,0
"Iceland","",51655.0627205754,50.4,573.945141339727,0.56,0
"India","",236275938.752754,13.5,2625288.20836393,0.15,0
"Indonesia","",50527193.3465064,43.2,561413.259405627,0.48,0
"Iran","",13238916.995221,64.8,147099.077724678,0.72,0
"Iraq","",6748357.25115024,21.6,74981.7472350026,0.24,0
"Ireland","",113488.613446189,5.4,1260.98459384655,0.06,0
"Israel","",316747.989566227,13.5,3519.42210629141,0.15,0
"Italy","",6317301.42385677,9,70192.238042853,0.1,0
"Jamaica","",495897.966653726,19.8,5509.97740726362,0.22,0
"Japan","",21581212.9288982,23.4,239791.254765535,0.26,0
"Jordan","",1341461.30369202,28.8,14905.125596578,0.32,0
"Kazakhstan","",3289633.39935894,81,36551.4822150993,0.9,0
"Kenya","",10297310.8866061,5.4,114414.565406734,0.06,0
"Kosovo","",236689.219252362,108,2629.88021391514,1.2,0
"Kuwait","",507325.377499273,9,5636.94863888081,0.1,0
"Kyrgyz Republic","",1124791.81891385,27,12497.6868768205,0.3,0
"Laos","",0,9,0,0.1,0
"Latvia","",146902.183810519,43.2,1632.24648678354,0.48,0
"Lebanon","",444246.888263867,68.4,4936.07653626519,0.76,0
"Lesotho","",64146.2677391416,43.2,712.736308212684,0.48,0
