"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEBB",2485000,0,0,NA,NA,NA,NA,10,1,0,0,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEBE",3520000,0.0353982300884956,0.0443585858585859,NA,NA,NA,NA,791,20,0.0353982300884956,0.0443585858585859,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEBW",10880000,0.0124688279301746,0.0157142857142857,NA,NA,NA,NA,401,7,0.0124688279301746,0.0157142857142857,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEBY",12844000,0.0372413793103448,0.0730952380952381,NA,NA,NA,NA,725,14,0.0372413793103448,0.0730952380952381,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEHB",671000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEHE",6176000,0.0115567641060503,0.0125,NA,NA,NA,NA,1471,30,0.0115567641060503,0.0125,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEHH",1787000,0.0146341463414634,0.02,NA,NA,NA,NA,205,5,0.0146341463414634,0.02,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEMV",1612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DENI",7927000,0,0,NA,NA,NA,NA,142,4,0,0,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DENW",17865000,0.0128558310376492,0.0238655462184874,NA,NA,NA,NA,1089,17,0.0128558310376492,0.0238655462184874,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DERP",4053000,0.0285714285714286,0.01875,NA,NA,NA,NA,105,4,0.0285714285714286,0.01875,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DESH",2859000,0,0,NA,NA,NA,NA,150,3,0,0,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DESL",996000,0,0,NA,NA,NA,NA,30,1,0,0,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DESN",4085000,0.0153846153846154,0.025,NA,NA,NA,NA,130,4,0.0153846153846154,0.025,NA,NA,NA,NA
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DEST",2245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-06-05,82176000,0.0116204002582311,NA,NA,1549,30,0,0,0,0,0,0.0116204002582311,0,0,"DETH",2171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
