"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEBB",2485000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEBE",3520000,0.2125,0.164285714285714,0.05,0.0285714285714286,0.025,0.0142857142857143,80,2,0.2125,0.164285714285714,0.05,0.0285714285714286,0.025,0.0142857142857143
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEBW",10880000,0.0333333333333333,0.025,0,0,0,0,90,2,0.0333333333333333,0.025,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEBY",12844000,0.0746268656716418,0.0819148936170213,0,0,0,0,67,2,0.0746268656716418,0.0819148936170213,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEHB",671000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEHE",6176000,0.05,0.07,0.00833333333333333,0.005,0.0166666666666667,0.03,120,2,0.05,0.07,0.00833333333333333,0.005,0.0166666666666667,0.03
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEHH",1787000,0,0,0,0,0,0,20,1,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEMV",1612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DENI",7927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DENW",17865000,0,0,0,0,0,0,20,1,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DERP",4053000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DESH",2859000,0,0,0,0,0,0,5,1,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DESL",996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DESN",4085000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DEST",2245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2021-01-02,82176000,0,0,0,24,1,0.0289375745881186,402,0.00276804257528557,0.00232346832814123,402,0.0273072886958302,0.0026120965147061,0.0026120965147061,"DETH",2171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
