"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/04/17","IT82",4999891,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT21",4356397,7,740,5,610,0.0027027027027027,0.00374062084917945,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT57",1525271,2,48,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT23",125666,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT52",3729641,11,667,2,117,0.0179910044977511,0.0100871995690988,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT72",5801692,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT75",4029053,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT34",4905854,50,3241,4,144,0.0185128046899105,0.0046407375070583,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT25",10060574,30,2263,6,360,0.0463985859478568,0.00866645786322703,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT45",4459477,50,3067,2,125,0.0185849364199544,0.00477967208859759,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT32",1072276,25,978,2,30,0.0623721881390593,0.0151561674266405,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT88",1733064,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT67",305617,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT78",1947131,1,50,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT65",1311580,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT62",5879082,9,555,4,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT42",1550640,1,50,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT36",1215220,3,280,1,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT77",562869,3,43,1,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","IT55",882015,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
