"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/19","IT82",4999891,4,204,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT21",4356397,9,820,0,0,0.0121951219512195,0.00751224635901236,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT57",1525271,3,98,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT23",125666,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT52",3729641,16,937,1,100,0.0266808964781217,0.0103182519491582,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT72",5801692,4,217,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT75",4029053,1,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT34",4905854,50,3085,0,0,0.0207455429497569,0.0050295680450323,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT25",10060574,50,3807,2,200,0.0667192014709745,0.00792662363427812,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT45",4459477,50,2837,0,0,0.0229115262601339,0.0055056979105309,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT32",1072276,26,1003,0,0,0.0628115653040877,0.015015192107203,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT88",1733064,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT67",305617,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT78",1947131,4,176,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT65",1311580,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT62",5879082,18,890,1,20,0.0179775280898876,0.00872928732784893,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT42",1550640,6,249,0,0,0.036144578313253,0.0231833368748607,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT36",1215220,4,284,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT77",562869,3,43,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/19","IT55",882015,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
