"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECA",881394,0,0,NA,NA,NA,NA,394,8,0,0,NA,NA,NA,NA
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECB",209933,0,0,NA,NA,NA,NA,20,2,0,0,NA,NA,NA,NA
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECC",186869,0,0,NA,NA,NA,NA,158,5,0,0,NA,NA,NA,NA
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECD",161338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECE",643654,0.125,0.111111111111111,0,0,0,0,40,3,0.125,0.111111111111111,0,0,0,0
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECF",281396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECG",4387434,0.15,0.155555555555556,NA,NA,NA,NA,80,3,0.15,0.155555555555556,NA,NA,NA,NA
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECH",524004,0.0188679245283019,0.0144927536231884,NA,NA,NA,NA,53,3,0.0188679245283019,0.0144927536231884,NA,NA,NA,NA
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECI",476257,0.2,0.15,0,0,0,0,15,2,0.2,0.15,0,0,0,0
"EC",2021-04-25,17468736,0.0269230769230769,0.02,0.02,2080,19,0.0566538324258745,9327,0.0080690994955511,0.017441093612802,9327,0.051232602352602,0.0102446297006229,0.0102446297006229,"ECL",521154,0.0139784946236559,0.0128571428571429,0,0,0.0133333333333333,0.01,930,14,0.0139784946236559,0.0128571428571429,0,0,0.0133333333333333,0.01
