"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/07/30","NLDR",493682,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLFL",423021,1,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLFR",649957,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLGE",2085952,4,115,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLGR",585866,1,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLLI",1117201,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLNB",2562955,2,70,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLNH",2879527,5,214,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLOV",1162406,4,92,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLUT",1354834,3,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLZE",383488,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/07/30","NLZH",3708696,10,173,2,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
