"date","region","regionname","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","cases","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error","p_vaccinated","p_vaccinated_error","p_refusevaccine","p_refusevaccine_error","p_longcovid","p_longcovid_error","p_vaccinesideeffects","p_vaccinesideeffects_error"
"2020/03/22","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/23","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/24","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/25","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/26","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/27","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/29","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/30","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/31","FR29","département:Finistère",929286,2,70,2,70,0.0142857142857143,0.0277987697479265,13275.5142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
