"date","region","regionname","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","cases","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error","p_vaccinated","p_vaccinated_error","p_refusevaccine","p_refusevaccine_error","p_longcovid","p_longcovid_error","p_vaccinesideeffects","p_vaccinesideeffects_error"
"2020/03/22","FR74","département:Haute-Savoie",760979,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/23","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/24","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/25","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/26","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/27","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/28","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/29","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/30","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/03/31","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/01","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/02","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/03","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/04","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/05","FR74","département:Haute-Savoie",760979,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/06","FR74","département:Haute-Savoie",760979,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/07","FR74","département:Haute-Savoie",760979,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/08","FR74","département:Haute-Savoie",760979,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/09","FR74","département:Haute-Savoie",760979,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/10","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/11","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/12","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/13","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/14","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/15","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/16","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/17","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/18","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/19","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/20","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/21","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/22","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/23","FR74","département:Haute-Savoie",760979,2,36,1,35,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/24","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/25","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/26","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/27","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/28","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/29","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/04/30","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/01","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/05/02","FR74","département:Haute-Savoie",760979,2,36,0,0,0.0555555555555556,0.0748253567654176,42276.6111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
