"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRARA",7773595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRBFC",2902010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRBRE",3301802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRCOR",314867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRCVL",2619613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRGES",5661319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRHDF",6069298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRIDF",11938714,0.0746268656716418,0.127619047619048,0,0,0,0,134,6,0.0746268656716418,0.127619047619048,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRNAQ",5910360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRNOR",3397249,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FROCC",5657583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRPAC",4984058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2021-03-03,64207050,0.158878504672897,0,0,107,5,0.0138761834715993,134,0,0,134,0.0782548074074452,0,0,"FRPDL",3676582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
