"","countrycode","regioncode","population_region","p_w_regs_only","p_m_regs_only","sumreach_regs","p_w_regs","p_m_regs","population_country","p_w_country_only","p_m_country_only","sumreach_country","p_w_country_rhs","p_m_country_rhs","sumreach_country_rhs","p_w_country","p_m_country"
"1","UA","UA05",1604270,0,0,182,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"2","UA","UA07",1042855,0,0,131,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"3","UA","UA09",2263676,0,0,285,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"4","UA","UA12",3258705,0.0027027027027027,0.002,370,0.0027027027027027,0.002,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"5","UA","UA14",4387702,0,0,618,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"6","UA","UA18",1249225,0,0,156,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"7","UA","UA21",1259497,0,0,201,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"8","UA","UA23",1755663,0,0,231,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"9","UA","UA26",1382721,0,0,200,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"10","UA","UA30",2900920,NA,NA,0,NA,NA,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"11","UA","UA32",1731673,0.015,0.0166666666666667,200,0.015,0.0166666666666667,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"12","UA","UA35",974724,0,0,120,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"13","UA","UA40",381685,NA,NA,0,NA,NA,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"14","UA","UA43",1963770,NA,NA,120,NA,NA,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"15","UA","UA46",2535476,0.0230769230769231,0.0114285714285714,520,0.0230769230769231,0.0114285714285714,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"16","UA","UA48",1159634,0,0,205,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"17","UA","UA51",2387282,0.012448132780083,0.0333333333333333,241,0.012448132780083,0.0333333333333333,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"18","UA","UA53",1440684,0,0,250,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"19","UA","UA56",1162049,0,0,202,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"20","UA","UA59",1115051,0,0,190,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"21","UA","UA61",1066523,0,0,254,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"22","UA","UA63",2720342,0.0137254901960784,0.0333333333333333,510,0.0137254901960784,0.0333333333333333,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"23","UA","UA65",1063803,0.0535714285714286,0.03,280,0.0535714285714286,0.03,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"24","UA","UA68",1296103,0.0034965034965035,0.005,286,0.0034965034965035,0.005,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"25","UA","UA71",1246166,0,0,340,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"26","UA","UA74",1047023,0,0,210,0,0,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
"27","UA","UA77",910001,NA,NA,0,NA,NA,45307223,0.00920648838228847,0.0108187134502924,4562,0.0056670522682837,0.00697313735182865,6182,0.00716992899502325,0.00860600389698796
