"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2020-08-04,"AU","AUACT",431215,0,NA,NA
2020-08-04,"AU","AUNSW",8166369,0.00663900414937759,0,0
2020-08-04,"AU","AUNT",246500,0,0,0
2020-08-04,"AU","AUQLD",5184847,0,0,0
2020-08-04,"AU","AUSA",1770591,0,0,0
2020-08-04,"AU","AUTAS",541071,0,NA,NA
2020-08-04,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-04,"AU","AUWA",2667130,0,NA,NA
2020-08-05,"AU","AUACT",431215,0,NA,NA
2020-08-05,"AU","AUNSW",8166369,0.00663900414937759,0,0
2020-08-05,"AU","AUNT",246500,0,0,0
2020-08-05,"AU","AUQLD",5184847,0,0,0
2020-08-05,"AU","AUSA",1770591,0,0,0
2020-08-05,"AU","AUTAS",541071,0,NA,NA
2020-08-05,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-05,"AU","AUWA",2667130,0,NA,NA
2020-08-06,"AU","AUACT",431215,0,NA,NA
2020-08-06,"AU","AUNSW",8166369,0.00663900414937759,0,0
2020-08-06,"AU","AUNT",246500,0,0,0
2020-08-06,"AU","AUQLD",5184847,0,0,0
2020-08-06,"AU","AUSA",1770591,0,0,0
2020-08-06,"AU","AUTAS",541071,0,NA,NA
2020-08-06,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-06,"AU","AUWA",2667130,0,NA,NA
2020-08-07,"AU","AUACT",431215,0,NA,NA
2020-08-07,"AU","AUNSW",8166369,0.00663900414937759,0,0
2020-08-07,"AU","AUNT",246500,0,0,0
2020-08-07,"AU","AUQLD",5184847,0,0,0
2020-08-07,"AU","AUSA",1770591,0,0,0
2020-08-07,"AU","AUTAS",541071,0,NA,NA
2020-08-07,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-07,"AU","AUWA",2667130,0,NA,NA
2020-08-08,"AU","AUACT",431215,0,NA,NA
2020-08-08,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-08,"AU","AUNT",246500,0,0,0
2020-08-08,"AU","AUQLD",5184847,0,0,0
2020-08-08,"AU","AUSA",1770591,0,0,0
2020-08-08,"AU","AUTAS",541071,0,NA,NA
2020-08-08,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-08,"AU","AUWA",2667130,0,NA,NA
2020-08-09,"AU","AUACT",431215,0,NA,NA
2020-08-09,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-09,"AU","AUNT",246500,0,0,0
2020-08-09,"AU","AUQLD",5184847,0,0,0
2020-08-09,"AU","AUSA",1770591,0,0,0
2020-08-09,"AU","AUTAS",541071,0,NA,NA
2020-08-09,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-09,"AU","AUWA",2667130,0,0,0
2020-08-10,"AU","AUACT",431215,0,NA,NA
2020-08-10,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-10,"AU","AUNT",246500,0,0,0
2020-08-10,"AU","AUQLD",5184847,0,0,0
2020-08-10,"AU","AUSA",1770591,0,0,0
2020-08-10,"AU","AUTAS",541071,0,NA,NA
2020-08-10,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-10,"AU","AUWA",2667130,0,0,0
2020-08-11,"AU","AUACT",431215,0,NA,NA
2020-08-11,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-11,"AU","AUNT",246500,0,0,0
2020-08-11,"AU","AUQLD",5184847,0,0,0
2020-08-11,"AU","AUSA",1770591,0,0,0
2020-08-11,"AU","AUTAS",541071,0,NA,NA
2020-08-11,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-11,"AU","AUWA",2667130,0,0,0
2020-08-12,"AU","AUACT",431215,0,NA,NA
2020-08-12,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-12,"AU","AUNT",246500,0,0,0
2020-08-12,"AU","AUQLD",5184847,0,0,0
2020-08-12,"AU","AUSA",1770591,0,0,0
2020-08-12,"AU","AUTAS",541071,0,NA,NA
2020-08-12,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-12,"AU","AUWA",2667130,0,0,0
2020-08-13,"AU","AUACT",431215,0,NA,NA
2020-08-13,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-13,"AU","AUNT",246500,0,0,0
2020-08-13,"AU","AUQLD",5184847,0,0,0
2020-08-13,"AU","AUSA",1770591,0,0,0
2020-08-13,"AU","AUTAS",541071,0,NA,NA
2020-08-13,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-13,"AU","AUWA",2667130,0,0,0
2020-08-14,"AU","AUACT",431215,0,NA,NA
2020-08-14,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-14,"AU","AUNT",246500,0,0,0
2020-08-14,"AU","AUQLD",5184847,0,0,0
2020-08-14,"AU","AUSA",1770591,0,0,0
2020-08-14,"AU","AUTAS",541071,0,NA,NA
2020-08-14,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-14,"AU","AUWA",2667130,0,0,0
2020-08-15,"AU","AUACT",431215,0,NA,NA
2020-08-15,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-15,"AU","AUNT",246500,0,0,0
2020-08-15,"AU","AUQLD",5184847,0,0,0
2020-08-15,"AU","AUSA",1770591,0,0,0
2020-08-15,"AU","AUTAS",541071,0,NA,NA
2020-08-15,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-15,"AU","AUWA",2667130,0,0,0
2020-08-16,"AU","AUACT",431215,0,NA,NA
2020-08-16,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-16,"AU","AUNT",246500,0,0,0
2020-08-16,"AU","AUQLD",5184847,0,0,0
2020-08-16,"AU","AUSA",1770591,0,0,0
2020-08-16,"AU","AUTAS",541071,0,NA,NA
2020-08-16,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-16,"AU","AUWA",2667130,0,0,0
2020-08-17,"AU","AUACT",431215,0,NA,NA
2020-08-17,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-17,"AU","AUNT",246500,0,0,0
2020-08-17,"AU","AUQLD",5184847,0,0,0
2020-08-17,"AU","AUSA",1770591,0,0,0
2020-08-17,"AU","AUTAS",541071,0,NA,NA
2020-08-17,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-17,"AU","AUWA",2667130,0,0,0
2020-08-18,"AU","AUACT",431215,0,NA,NA
2020-08-18,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-18,"AU","AUNT",246500,0,0,0
2020-08-18,"AU","AUQLD",5184847,0,0,0
2020-08-18,"AU","AUSA",1770591,0,0,0
2020-08-18,"AU","AUTAS",541071,0,NA,NA
2020-08-18,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-18,"AU","AUWA",2667130,0,0,0
2020-08-19,"AU","AUACT",431215,0,NA,NA
2020-08-19,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-19,"AU","AUNT",246500,0,0,0
2020-08-19,"AU","AUQLD",5184847,0,0,0
2020-08-19,"AU","AUSA",1770591,0,0,0
2020-08-19,"AU","AUTAS",541071,0,NA,NA
2020-08-19,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-19,"AU","AUWA",2667130,0,0,0
2020-08-20,"AU","AUACT",431215,0,NA,NA
2020-08-20,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-20,"AU","AUNT",246500,0,0,0
2020-08-20,"AU","AUQLD",5184847,0,0,0
2020-08-20,"AU","AUSA",1770591,0,0,0
2020-08-20,"AU","AUTAS",541071,0,NA,NA
2020-08-20,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-20,"AU","AUWA",2667130,0,0,0
2020-08-21,"AU","AUACT",431215,0,NA,NA
2020-08-21,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-21,"AU","AUNT",246500,0,0,0
2020-08-21,"AU","AUQLD",5184847,0,0,0
2020-08-21,"AU","AUSA",1770591,0,0,0
2020-08-21,"AU","AUTAS",541071,0,NA,NA
2020-08-21,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-21,"AU","AUWA",2667130,0,0,0
2020-08-22,"AU","AUACT",431215,0,NA,NA
2020-08-22,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-22,"AU","AUNT",246500,0,0,0
2020-08-22,"AU","AUQLD",5184847,0,0,0
2020-08-22,"AU","AUSA",1770591,0,0,0
2020-08-22,"AU","AUTAS",541071,0,NA,NA
2020-08-22,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-22,"AU","AUWA",2667130,0,0,0
2020-08-23,"AU","AUACT",431215,0,NA,NA
2020-08-23,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-23,"AU","AUNT",246500,0,0,0
2020-08-23,"AU","AUQLD",5184847,0,0,0
2020-08-23,"AU","AUSA",1770591,0,0,0
2020-08-23,"AU","AUTAS",541071,0,NA,NA
2020-08-23,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-23,"AU","AUWA",2667130,0,0,0
2020-08-24,"AU","AUACT",431215,0,NA,NA
2020-08-24,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-24,"AU","AUNT",246500,0,0,0
2020-08-24,"AU","AUQLD",5184847,0,0,0
2020-08-24,"AU","AUSA",1770591,0,0,0
2020-08-24,"AU","AUTAS",541071,0,NA,NA
2020-08-24,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-24,"AU","AUWA",2667130,0,0,0
2020-08-25,"AU","AUACT",431215,0,NA,NA
2020-08-25,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-25,"AU","AUNT",246500,0,0,0
2020-08-25,"AU","AUQLD",5184847,0,0,0
2020-08-25,"AU","AUSA",1770591,0,0,0
2020-08-25,"AU","AUTAS",541071,0,NA,NA
2020-08-25,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-25,"AU","AUWA",2667130,0,0,0
2020-08-26,"AU","AUACT",431215,0,NA,NA
2020-08-26,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-26,"AU","AUNT",246500,0,0,0
2020-08-26,"AU","AUQLD",5184847,0,0,0
2020-08-26,"AU","AUSA",1770591,0,0,0
2020-08-26,"AU","AUTAS",541071,0,NA,NA
2020-08-26,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-26,"AU","AUWA",2667130,0,0,0
2020-08-27,"AU","AUACT",431215,0,NA,NA
2020-08-27,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-27,"AU","AUNT",246500,0,0,0
2020-08-27,"AU","AUQLD",5184847,0,0,0
2020-08-27,"AU","AUSA",1770591,0,0,0
2020-08-27,"AU","AUTAS",541071,0,NA,NA
2020-08-27,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-27,"AU","AUWA",2667130,0,0,0
2020-08-28,"AU","AUACT",431215,0,NA,NA
2020-08-28,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-28,"AU","AUNT",246500,0,0,0
2020-08-28,"AU","AUQLD",5184847,0,0,0
2020-08-28,"AU","AUSA",1770591,0,0,0
2020-08-28,"AU","AUTAS",541071,0,NA,NA
2020-08-28,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-28,"AU","AUWA",2667130,0,0,0
2020-08-29,"AU","AUACT",431215,0,NA,NA
2020-08-29,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-29,"AU","AUNT",246500,0,0,0
2020-08-29,"AU","AUQLD",5184847,0,0,0
2020-08-29,"AU","AUSA",1770591,0,0,0
2020-08-29,"AU","AUTAS",541071,0,NA,NA
2020-08-29,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-29,"AU","AUWA",2667130,0,0,0
2020-08-30,"AU","AUACT",431215,0,NA,NA
2020-08-30,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-30,"AU","AUNT",246500,0,0,0
2020-08-30,"AU","AUQLD",5184847,0,0,0
2020-08-30,"AU","AUSA",1770591,0,0,0
2020-08-30,"AU","AUTAS",541071,0,NA,NA
2020-08-30,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-30,"AU","AUWA",2667130,0,0,0
2020-08-31,"AU","AUACT",431215,0,NA,NA
2020-08-31,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-08-31,"AU","AUNT",246500,0,0,0
2020-08-31,"AU","AUQLD",5184847,0,0,0
2020-08-31,"AU","AUSA",1770591,0,0,0
2020-08-31,"AU","AUTAS",541071,0,NA,NA
2020-08-31,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-08-31,"AU","AUWA",2667130,0,0,0
2020-09-01,"AU","AUACT",431215,0,NA,NA
2020-09-01,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-01,"AU","AUNT",246500,0,0,0
2020-09-01,"AU","AUQLD",5184847,0,0,0
2020-09-01,"AU","AUSA",1770591,0,0,0
2020-09-01,"AU","AUTAS",541071,0,NA,NA
2020-09-01,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-01,"AU","AUWA",2667130,0,0,0
2020-09-02,"AU","AUACT",431215,0,NA,NA
2020-09-02,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-02,"AU","AUNT",246500,0,0,0
2020-09-02,"AU","AUQLD",5184847,0,0,0
2020-09-02,"AU","AUSA",1770591,0,0,0
2020-09-02,"AU","AUTAS",541071,0,NA,NA
2020-09-02,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-02,"AU","AUWA",2667130,0,0,0
2020-09-03,"AU","AUACT",431215,0,NA,NA
2020-09-03,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-03,"AU","AUNT",246500,0,0,0
2020-09-03,"AU","AUQLD",5184847,0,0,0
2020-09-03,"AU","AUSA",1770591,0,0,0
2020-09-03,"AU","AUTAS",541071,0,NA,NA
2020-09-03,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-03,"AU","AUWA",2667130,0,0,0
2020-09-04,"AU","AUACT",431215,0,NA,NA
2020-09-04,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-04,"AU","AUNT",246500,0,0,0
2020-09-04,"AU","AUQLD",5184847,0,0,0
2020-09-04,"AU","AUSA",1770591,0,0,0
2020-09-04,"AU","AUTAS",541071,0,NA,NA
2020-09-04,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-04,"AU","AUWA",2667130,0,0,0
2020-09-05,"AU","AUACT",431215,0,NA,NA
2020-09-05,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-05,"AU","AUNT",246500,0,0,0
2020-09-05,"AU","AUQLD",5184847,0,0,0
2020-09-05,"AU","AUSA",1770591,0,0,0
2020-09-05,"AU","AUTAS",541071,0,NA,NA
2020-09-05,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-05,"AU","AUWA",2667130,0,0,0
2020-09-06,"AU","AUACT",431215,0,NA,NA
2020-09-06,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-06,"AU","AUNT",246500,0,0,0
2020-09-06,"AU","AUQLD",5184847,0,0,0
2020-09-06,"AU","AUSA",1770591,0,0,0
2020-09-06,"AU","AUTAS",541071,0,NA,NA
2020-09-06,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-06,"AU","AUWA",2667130,0,0,0
2020-09-07,"AU","AUACT",431215,0,NA,NA
2020-09-07,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-07,"AU","AUNT",246500,0,0,0
2020-09-07,"AU","AUQLD",5184847,0,0,0
2020-09-07,"AU","AUSA",1770591,0,0,0
2020-09-07,"AU","AUTAS",541071,0,NA,NA
2020-09-07,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-07,"AU","AUWA",2667130,0,0,0
2020-09-08,"AU","AUACT",431215,0,NA,NA
2020-09-08,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-08,"AU","AUNT",246500,0,0,0
2020-09-08,"AU","AUQLD",5184847,0,0,0
2020-09-08,"AU","AUSA",1770591,0,0,0
2020-09-08,"AU","AUTAS",541071,0,NA,NA
2020-09-08,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-08,"AU","AUWA",2667130,0,0,0
2020-09-09,"AU","AUACT",431215,0,NA,NA
2020-09-09,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-09,"AU","AUNT",246500,0,0,0
2020-09-09,"AU","AUQLD",5184847,0,0,0
2020-09-09,"AU","AUSA",1770591,0,0,0
2020-09-09,"AU","AUTAS",541071,0,NA,NA
2020-09-09,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-09,"AU","AUWA",2667130,0,0,0
2020-09-10,"AU","AUACT",431215,0,NA,NA
2020-09-10,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-10,"AU","AUNT",246500,0,0,0
2020-09-10,"AU","AUQLD",5184847,0,0,0
2020-09-10,"AU","AUSA",1770591,0,0,0
2020-09-10,"AU","AUTAS",541071,0,NA,NA
2020-09-10,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-10,"AU","AUWA",2667130,0,0,0
2020-09-11,"AU","AUACT",431215,0,NA,NA
2020-09-11,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-11,"AU","AUNT",246500,0,0,0
2020-09-11,"AU","AUQLD",5184847,0,0,0
2020-09-11,"AU","AUSA",1770591,0,0,0
2020-09-11,"AU","AUTAS",541071,0,NA,NA
2020-09-11,"AU","AUVIC",6680648,0.0306748466257669,0,0
2020-09-11,"AU","AUWA",2667130,0,0,0
2020-09-12,"AU","AUACT",431215,0,NA,NA
2020-09-12,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-12,"AU","AUNT",246500,0,0,0
2020-09-12,"AU","AUQLD",5184847,0,0,0
2020-09-12,"AU","AUSA",1770591,0,0,0
2020-09-12,"AU","AUTAS",541071,0,NA,NA
2020-09-12,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-12,"AU","AUWA",2667130,0,0,0
2020-09-13,"AU","AUACT",431215,0,NA,NA
2020-09-13,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-13,"AU","AUNT",246500,0,0,0
2020-09-13,"AU","AUQLD",5184847,0,0,0
2020-09-13,"AU","AUSA",1770591,0,0,0
2020-09-13,"AU","AUTAS",541071,0,NA,NA
2020-09-13,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-13,"AU","AUWA",2667130,0,0,0
2020-09-14,"AU","AUACT",431215,0,NA,NA
2020-09-14,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-14,"AU","AUNT",246500,0,0,0
2020-09-14,"AU","AUQLD",5184847,0,0,0
2020-09-14,"AU","AUSA",1770591,0,0,0
2020-09-14,"AU","AUTAS",541071,0,NA,NA
2020-09-14,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-14,"AU","AUWA",2667130,0,0,0
2020-09-15,"AU","AUACT",431215,0,NA,NA
2020-09-15,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-15,"AU","AUNT",246500,0,0,0
2020-09-15,"AU","AUQLD",5184847,0,0,0
2020-09-15,"AU","AUSA",1770591,0,0,0
2020-09-15,"AU","AUTAS",541071,0,NA,NA
2020-09-15,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-15,"AU","AUWA",2667130,0,0,0
2020-09-16,"AU","AUACT",431215,0,NA,NA
2020-09-16,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-16,"AU","AUNT",246500,0,0,0
2020-09-16,"AU","AUQLD",5184847,0,0,0
2020-09-16,"AU","AUSA",1770591,0,0,0
2020-09-16,"AU","AUTAS",541071,0,NA,NA
2020-09-16,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-16,"AU","AUWA",2667130,0,0,0
2020-09-17,"AU","AUACT",431215,0,NA,NA
2020-09-17,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-17,"AU","AUNT",246500,0,0,0
2020-09-17,"AU","AUQLD",5184847,0,0,0
2020-09-17,"AU","AUSA",1770591,0,0,0
2020-09-17,"AU","AUTAS",541071,0,NA,NA
2020-09-17,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-17,"AU","AUWA",2667130,0,0,0
2020-09-18,"AU","AUACT",431215,0,NA,NA
2020-09-18,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-18,"AU","AUNT",246500,0,0,0
2020-09-18,"AU","AUQLD",5184847,0,0,0
2020-09-18,"AU","AUSA",1770591,0,0,0
2020-09-18,"AU","AUTAS",541071,0,NA,NA
2020-09-18,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-18,"AU","AUWA",2667130,0,0,0
2020-09-19,"AU","AUACT",431215,0,NA,NA
2020-09-19,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-19,"AU","AUNT",246500,0,0,0
2020-09-19,"AU","AUQLD",5184847,0,0,0
2020-09-19,"AU","AUSA",1770591,0,0,0
2020-09-19,"AU","AUTAS",541071,0,NA,NA
2020-09-19,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-19,"AU","AUWA",2667130,0,0,0
2020-09-20,"AU","AUACT",431215,0,NA,NA
2020-09-20,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-20,"AU","AUNT",246500,0,0,0
2020-09-20,"AU","AUQLD",5184847,0,0,0
2020-09-20,"AU","AUSA",1770591,0,0,0
2020-09-20,"AU","AUTAS",541071,0,NA,NA
2020-09-20,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-20,"AU","AUWA",2667130,0,0,0
2020-09-21,"AU","AUACT",431215,0,NA,NA
2020-09-21,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-21,"AU","AUNT",246500,0,0,0
2020-09-21,"AU","AUQLD",5184847,0,0,0
2020-09-21,"AU","AUSA",1770591,0,0,0
2020-09-21,"AU","AUTAS",541071,0,NA,NA
2020-09-21,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-21,"AU","AUWA",2667130,0,0,0
2020-09-22,"AU","AUACT",431215,0,NA,NA
2020-09-22,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-22,"AU","AUNT",246500,0,0,0
2020-09-22,"AU","AUQLD",5184847,0,0,0
2020-09-22,"AU","AUSA",1770591,0,0,0
2020-09-22,"AU","AUTAS",541071,0,NA,NA
2020-09-22,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-22,"AU","AUWA",2667130,0,0,0
2020-09-23,"AU","AUACT",431215,0,NA,NA
2020-09-23,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-23,"AU","AUNT",246500,0,0,0
2020-09-23,"AU","AUQLD",5184847,0,0,0
2020-09-23,"AU","AUSA",1770591,0,0,0
2020-09-23,"AU","AUTAS",541071,0,NA,NA
2020-09-23,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-23,"AU","AUWA",2667130,0,0,0
2020-09-24,"AU","AUACT",431215,0,NA,NA
2020-09-24,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-24,"AU","AUNT",246500,0,0,0
2020-09-24,"AU","AUQLD",5184847,0,0,0
2020-09-24,"AU","AUSA",1770591,0,0,0
2020-09-24,"AU","AUTAS",541071,0,NA,NA
2020-09-24,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-24,"AU","AUWA",2667130,0,0,0
2020-09-25,"AU","AUACT",431215,0,NA,NA
2020-09-25,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-25,"AU","AUNT",246500,0,0,0
2020-09-25,"AU","AUQLD",5184847,0,0,0
2020-09-25,"AU","AUSA",1770591,0,0,0
2020-09-25,"AU","AUTAS",541071,0,NA,NA
2020-09-25,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-25,"AU","AUWA",2667130,0,0,0
2020-09-26,"AU","AUACT",431215,0,NA,NA
2020-09-26,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-26,"AU","AUNT",246500,0,0,0
2020-09-26,"AU","AUQLD",5184847,0,0,0
2020-09-26,"AU","AUSA",1770591,0,0,0
2020-09-26,"AU","AUTAS",541071,0,NA,NA
2020-09-26,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-26,"AU","AUWA",2667130,0,0,0
2020-09-27,"AU","AUACT",431215,0,NA,NA
2020-09-27,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-27,"AU","AUNT",246500,0,0,0
2020-09-27,"AU","AUQLD",5184847,0,0,0
2020-09-27,"AU","AUSA",1770591,0,0,0
2020-09-27,"AU","AUTAS",541071,0,NA,NA
2020-09-27,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-27,"AU","AUWA",2667130,0,0,0
2020-09-28,"AU","AUACT",431215,0,NA,NA
2020-09-28,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-28,"AU","AUNT",246500,0,0,0
2020-09-28,"AU","AUQLD",5184847,0,0,0
2020-09-28,"AU","AUSA",1770591,0,0,0
2020-09-28,"AU","AUTAS",541071,0,NA,NA
2020-09-28,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-28,"AU","AUWA",2667130,0,0,0
2020-09-29,"AU","AUACT",431215,0,NA,NA
2020-09-29,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-29,"AU","AUNT",246500,0,0,0
2020-09-29,"AU","AUQLD",5184847,0,0,0
2020-09-29,"AU","AUSA",1770591,0,0,0
2020-09-29,"AU","AUTAS",541071,0,NA,NA
2020-09-29,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-29,"AU","AUWA",2667130,0,0,0
2020-09-30,"AU","AUACT",431215,0,NA,NA
2020-09-30,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-09-30,"AU","AUNT",246500,0,0,0
2020-09-30,"AU","AUQLD",5184847,0,0,0
2020-09-30,"AU","AUSA",1770591,0,0,0
2020-09-30,"AU","AUTAS",541071,0,NA,NA
2020-09-30,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-09-30,"AU","AUWA",2667130,0,0,0
2020-10-01,"AU","AUACT",431215,0,NA,NA
2020-10-01,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-10-01,"AU","AUNT",246500,0,0,0
2020-10-01,"AU","AUQLD",5184847,0,0,0
2020-10-01,"AU","AUSA",1770591,0,0,0
2020-10-01,"AU","AUTAS",541071,0,NA,NA
2020-10-01,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-10-01,"AU","AUWA",2667130,0,0,0
2020-10-02,"AU","AUACT",431215,0,NA,NA
2020-10-02,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-10-02,"AU","AUNT",246500,0,0,0
2020-10-02,"AU","AUQLD",5184847,0,0,0
2020-10-02,"AU","AUSA",1770591,0,0,0
2020-10-02,"AU","AUTAS",541071,0,NA,NA
2020-10-02,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-10-02,"AU","AUWA",2667130,0,0,0
2020-10-03,"AU","AUACT",431215,0,NA,NA
2020-10-03,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-10-03,"AU","AUNT",246500,0,0,0
2020-10-03,"AU","AUQLD",5184847,0,0,0
2020-10-03,"AU","AUSA",1770591,0,0,0
2020-10-03,"AU","AUTAS",541071,0,NA,NA
2020-10-03,"AU","AUVIC",6680648,0.0190114068441065,0,0
2020-10-03,"AU","AUWA",2667130,0,0,0
2020-10-04,"AU","AUACT",431215,0,NA,NA
2020-10-04,"AU","AUNSW",8166369,0.00653061224489796,0,0
2020-10-04,"AU","AUNT",246500,0,0,0
