"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USAK",731545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USAL",4903185,0.1875,0.125,0,0,0,0,16,2,0.1875,0.125,0,0,0,0
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USAR",3017825,0,0,NA,NA,NA,NA,10,1,0,0,NA,NA,NA,NA
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USAZ",7278717,0.0425531914893617,0.0413461538461539,0.0256410256410256,0.025,0.102564102564103,0.0826923076923077,94,8,0.0425531914893617,0.0413461538461539,0.0256410256410256,0.025,0.102564102564103,0.0826923076923077
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USCA",39512223,0.0100133511348465,0.0148051282051282,0.00374531835205993,0.00181818181818182,0.00374531835205993,0.00181818181818182,1498,50,0.0100133511348465,0.0148051282051282,0.00374531835205993,0.00181818181818182,0.00374531835205993,0.00181818181818182
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USCO",5758736,0.072,0.0911111111111111,0,0,0,0,125,6,0.072,0.0911111111111111,0,0,0,0
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USCT",3565287,0.0133333333333333,0.0116666666666667,NA,NA,NA,NA,150,3,0.0133333333333333,0.0116666666666667,NA,NA,NA,NA
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USDC",705749,0,0,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,NA
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USDE",973764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USFL",21477737,0.0180995475113122,0.0222222222222222,0.0333333333333333,0.0333333333333333,0.0666666666666667,0.0666666666666667,221,6,0.0180995475113122,0.0222222222222222,0.0333333333333333,0.0333333333333333,0.0666666666666667,0.0666666666666667
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USGA",10617423,0.015527950310559,0.01,NA,NA,NA,NA,322,5,0.015527950310559,0.01,NA,NA,NA,NA
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USHI",1415872,0,0,0,0,0,0,16,2,0,0,0,0,0,0
"US",2020-09-12,328300544,0.0615384615384615,NA,NA,715,15,0.0338047584708728,10867,0.0119651392666965,0.0207806972490905,10867,0.035516863262215,0.0112264866526671,0.0112264866526671,"USIA",3155070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
