"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/30","CAAB",4436258,7,145,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CABC",5153039,21,520,0,0,0.0576923076923077,0.0200401857641382,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CAMB",1380935,1,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CANB",782078,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CANL",520438,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CANS",979449,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CAON",14755211,23,509,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CAPE",159819,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CAQC",8575944,10,250,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CASK",1178832,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CANT",45136,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CANU",39407,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/30","CAYT",42192,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
