"date","region","population","sample_size","reach","sample_size_recent","reach_recent","p_cases","p_cases_error","p_fatalities","p_fatalities_error","p_recentcases","p_recentcases_error","p_cases_daily","p_cases_daily_error","p_stillsick","p_stillsick_error"
"2020/06/11","CAAB",4436258,7,145,2,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CABC",5153039,19,463,15,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CAMB",1380935,1,15,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CANB",782078,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CANL",520438,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CANS",979449,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CAON",14755211,22,493,12,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CAPE",159819,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CAQC",8575944,7,198,5,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CASK",1178832,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CANT",45136,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CANU",39407,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020/06/11","CAYT",42192,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
