"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRA",606170,0.166666666666667,0.166666666666667,NA,NA,NA,NA,30,1,0.166666666666667,0.166666666666667,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRB",1874590,0.285714285714286,0.285714285714286,0,0,0,0,7,1,0.285714285714286,0.285714285714286,0,0,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRC",282120,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA,60,2,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRE",730730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRF",206470,0.01,0.01,NA,NA,NA,NA,100,1,0.01,0.01,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRG",680190,0.155555555555556,0.155555555555556,NA,NA,NA,NA,45,1,0.155555555555556,0.155555555555556,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRH",546870,0.02,0.02,NA,NA,NA,NA,50,1,0.02,0.02,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRI",3812330,0.0608950843727073,0.0694814001245602,0.00961538461538462,0.0111111111111111,0,0,1363,30,0.0608950843727073,0.0694814001245602,0.00961538461538462,0.0111111111111111,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRJ",581980,0.0333333333333333,0.0333333333333333,NA,NA,NA,NA,30,1,0.0333333333333333,0.0333333333333333,NA,NA,NA,NA
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRK",197810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRL",308610,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-06-27,10785860,0.0309090909090909,0,0,550,11,0.0974046505436074,1370,0.0046506902041813,0,1370,0.0783564433566365,0.00331846123944186,0.00331846123944186,"GRM",621340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
