"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRA",606170,0.0285714285714286,0.0416666666666667,NA,NA,NA,NA,175,4,0.0285714285714286,0.0416666666666667,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRB",1874590,0.00470957613814757,0.024991674991675,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0192307692307692,1274,22,0.00470957613814757,0.024991674991675,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0192307692307692
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRC",282120,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA,60,2,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRE",730730,0,0,NA,NA,NA,NA,100,1,0,0,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRF",206470,0.0119047619047619,0.013,0.0181818181818182,0.0222222222222222,0.0181818181818182,0.0222222222222222,420,10,0.0119047619047619,0.013,0.0181818181818182,0.0222222222222222,0.0181818181818182,0.0222222222222222
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRG",680190,0.155555555555556,0.155555555555556,NA,NA,NA,NA,45,1,0.155555555555556,0.155555555555556,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRH",546870,0.00192307692307692,0.00222222222222222,NA,NA,NA,NA,520,9,0.00192307692307692,0.00222222222222222,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRI",3812330,0.0447690857681433,0.0403,0.00369978858350951,0.00826241134751773,0.0285412262156448,0.0132624113475177,2122,50,0.0447690857681433,0.0403,0.00369978858350951,0.00826241134751773,0.0285412262156448,0.0132624113475177
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRJ",581980,0.00325732899022801,0.00333333333333333,0,0,0,0,307,10,0.00325732899022801,0.00333333333333333,0,0,0,0
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRK",197810,0,0,0,0,0,0,101,2,0,0,0,0,0,0
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRL",308610,0,0,NA,NA,NA,NA,160,2,0,0,NA,NA,NA,NA
"GR",2021-01-26,10785860,0.00986078886310905,0,0,1724,27,0.0240928625093511,4462,0.00706426703937647,0.0194743899862009,4462,0.0201264714705342,0.00509549943900708,0.00509549943900708,"GRM",621340,0,0,0,0,0,0,238,5,0,0,0,0,0,0
