"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRA",606170,0.0285714285714286,0.0416666666666667,NA,NA,NA,NA,175,4,0.0285714285714286,0.0416666666666667,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRB",1874590,0.00470957613814757,0.024991674991675,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0192307692307692,1274,22,0.00470957613814757,0.024991674991675,0.0192307692307692,0.0192307692307692,0.0192307692307692,0.0192307692307692
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRC",282120,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA,60,2,0.0666666666666667,0.0666666666666667,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRE",730730,0,0,NA,NA,NA,NA,100,1,0,0,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRF",206470,0.0119047619047619,0.013,0.0181818181818182,0.0222222222222222,0.0181818181818182,0.0222222222222222,420,10,0.0119047619047619,0.013,0.0181818181818182,0.0222222222222222,0.0181818181818182,0.0222222222222222
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRG",680190,0.155555555555556,0.155555555555556,NA,NA,NA,NA,45,1,0.155555555555556,0.155555555555556,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRH",546870,0.00192307692307692,0.00222222222222222,NA,NA,NA,NA,520,9,0.00192307692307692,0.00222222222222222,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRI",3812330,0.0385687732342007,0.0336333333333333,0.00316288877174486,0.00119565217391304,0.0279388508170796,0.00630434782608696,2152,50,0.0385687732342007,0.0336333333333333,0.00316288877174486,0.00119565217391304,0.0279388508170796,0.00630434782608696
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRJ",581980,0.00325732899022801,0.00333333333333333,0,0,0,0,307,10,0.00325732899022801,0.00333333333333333,0,0,0,0
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRK",197810,0,0,0,0,0,0,101,2,0,0,0,0,0,0
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRL",308610,0,0,NA,NA,NA,NA,160,2,0,0,NA,NA,NA,NA
"GR",2021-03-10,10785860,0.011954261954262,0,0.00454545454545455,1924,28,0.020995350924296,4492,0.00679604614279249,0.0191734592241799,4492,0.0182841515511124,0.00475807968725434,0.00475807968725434,"GRM",621340,0,0,0,0,0,0,238,5,0,0,0,0,0,0
