"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRA",606170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRB",1874590,0.0363636363636364,0.129120879120879,0.0476190476190476,0.0307692307692308,0.05,0.0384615384615385,275,8,0.0363636363636364,0.129120879120879,0.0476190476190476,0.0307692307692308,0.05,0.0384615384615385
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRC",282120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRD",336650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRE",730730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRF",206470,0,0,0,0,NA,NA,150,6,0,0,0,0,NA,NA
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRG",680190,0.155555555555556,0.155555555555556,NA,NA,NA,NA,90,2,0.155555555555556,0.155555555555556,NA,NA,NA,NA
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRH",546870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRI",3812330,0.00626828249059758,0.00866666666666667,0,0,0,0,2393,30,0.00626828249059758,0.00866666666666667,0,0,0,0
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRJ",581980,0,0,0,0,NA,NA,80,2,0,0,0,0,NA,NA
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRK",197810,0,0,0,0,NA,NA,100,1,0,0,0,0,NA,NA
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRL",308610,0,0,NA,NA,NA,NA,60,1,0,0,NA,NA,NA,NA
"GR",2020-08-04,10785860,0.2,0,0,40,2,0.0112417266191286,2668,0.0109001314465411,0.0114451380188682,2668,0.0140298842761577,0.0107391250736232,0.0107391250736232,"GRM",621340,0,0,0,0,NA,NA,20,1,0,0,0,0,NA,NA
