"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT11",2250533,0.0208604954367666,0.0215625,0.00875656742556918,0.0714814814814815,0.00700525394045534,0.0159259259259259,767,16,0.0208604954367666,0.0215625,0.00875656742556918,0.0714814814814815,0.00700525394045534,0.0159259259259259
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT12",118506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT13",1817117,0.0290556900726392,0.0295238095238095,0.00261096605744125,0.00166666666666667,0,0,413,7,0.0290556900726392,0.0295238095238095,0.00261096605744125,0.00166666666666667,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT14",453638,0,0,NA,NA,NA,NA,200,2,0,0,NA,NA,NA,NA
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT15",851258,0.0228571428571429,0.019047619047619,0,0,0,0,175,3,0.0228571428571429,0.019047619047619,0,0,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT16",244836,0,0,NA,NA,NA,NA,28,1,0,0,NA,NA,NA,NA
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT17",206661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT18",377653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT20",245766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-09-17,10561097,0.0714285714285714,0,0,308,4,0.0144610750357776,2445,0.00247919592661789,0.00207600505122976,2445,0.0208344818243648,0.00220182856541255,0.00220182856541255,"PT30",267785,0,0,0,0,0,0,50,1,0,0,0,0,0,0
